Local,Ano,BCG,Hib3,DTP3
Afghanistan,2000,30,,24
Afghanistan,2001,43,,33
Afghanistan,2002,46,,36
Afghanistan,2003,44,,41
Afghanistan,2004,51,,50
Afghanistan,2005,57,,58
Afghanistan,2006,60,,58
Afghanistan,2007,60,,63
Afghanistan,2008,66,,64
Afghanistan,2009,64,63,63
Afghanistan,2010,68,66,66
Afghanistan,2011,71,68,68
Afghanistan,2012,78,67,67
Afghanistan,2013,72,64,64
Afghanistan,2014,74,62,62
Afghanistan,2015,76,64,64
Afghanistan,2016,78,66,66
Afghanistan,2017,84,66,66
Afghanistan,2018,89,72,72
Afghanistan,2019,86,72,72
Afghanistan,2020,87,70,70
Albania,2000,93,,97
Albania,2001,93,,97
Albania,2002,94,,98
Albania,2003,95,,97
Albania,2004,97,,97
Albania,2005,98,,98
Albania,2006,97,,97
Albania,2007,98,,98
Albania,2008,99,,99
Albania,2009,97,98,98
Albania,2010,99,99,99
Albania,2011,97,99,99
Albania,2012,96,99,99
Albania,2013,99,99,99
Albania,2014,99,98,98
Albania,2015,99,99,99
Albania,2016,99,98,98
Albania,2017,99,99,99
Albania,2018,99,99,99
Albania,2019,99,99,99
Albania,2020,98,98,98
Algeria,2000,97,,86
Algeria,2001,97,,89
Algeria,2002,98,,86
Algeria,2003,98,,87
Algeria,2004,98,,86
Algeria,2005,98,,88
Algeria,2006,99,,95
Algeria,2007,99,,95
Algeria,2008,99,93,93
Algeria,2009,99,95,95
Algeria,2010,99,95,95
Algeria,2011,99,95,95
Algeria,2012,99,95,95
Algeria,2013,99,95,95
Algeria,2014,99,95,95
Algeria,2015,99,95,95
Algeria,2016,99,91,91
Algeria,2017,99,91,91
Algeria,2018,99,91,91
Algeria,2019,99,91,91
Algeria,2020,99,91,91
Andorra,2000,,90,98
Andorra,2001,,92,96
Andorra,2002,,92,97
Andorra,2003,,91,99
Andorra,2004,,95,99
Andorra,2005,,97,98
Andorra,2006,,93,93
Andorra,2007,,95,96
Andorra,2008,,98,99
Andorra,2009,,97,99
Andorra,2010,,98,99
Andorra,2011,,99,99
Andorra,2012,,98,99
Andorra,2013,,96,96
Andorra,2014,,97,97
Andorra,2015,,97,97
Andorra,2016,,98,98
Andorra,2017,,99,99
Andorra,2018,,99,99
Andorra,2019,,98,99
Andorra,2020,,98,99
Angola,2000,53,,31
Angola,2001,70,,42
Angola,2002,76,,47
Angola,2003,54,,46
Angola,2004,63,,47
Angola,2005,51,,47
Angola,2006,54,,44
Angola,2007,75,43,48
Angola,2008,73,45,49
Angola,2009,70,47,50
Angola,2010,79,49,51
Angola,2011,74,50,52
Angola,2012,73,52,53
Angola,2013,71,54,54
Angola,2014,72,55,55
Angola,2015,64,55,59
Angola,2016,40,55,59
Angola,2017,69,52,56
Angola,2018,72,59,63
Angola,2019,69,53,57
Angola,2020,58,47,51
Antigua and Barbuda,2000,,,95
Antigua and Barbuda,2001,,97,97
Antigua and Barbuda,2002,,97,98
Antigua and Barbuda,2003,,97,99
Antigua and Barbuda,2004,,97,97
Antigua and Barbuda,2005,,99,99
Antigua and Barbuda,2006,,99,99
Antigua and Barbuda,2007,,99,99
Antigua and Barbuda,2008,,97,99
Antigua and Barbuda,2009,,94,99
Antigua and Barbuda,2010,,98,98
Antigua and Barbuda,2011,,99,99
Antigua and Barbuda,2012,,98,98
Antigua and Barbuda,2013,,99,99
Antigua and Barbuda,2014,,99,99
Antigua and Barbuda,2015,,99,99
Antigua and Barbuda,2016,,92,92
Antigua and Barbuda,2017,,95,95
Antigua and Barbuda,2018,,95,95
Antigua and Barbuda,2019,,99,95
Antigua and Barbuda,2020,,99,96
Argentina,2000,95,83,83
Argentina,2001,92,83,83
Argentina,2002,95,93,93
Argentina,2003,99,96,96
Argentina,2004,99,98,98
Argentina,2005,99,98,98
Argentina,2006,99,91,91
Argentina,2007,99,91,91
Argentina,2008,99,93,93
Argentina,2009,99,94,94
Argentina,2010,99,94,94
Argentina,2011,99,91,91
Argentina,2012,99,91,91
Argentina,2013,99,94,94
Argentina,2014,99,94,94
Argentina,2015,96,94,94
Argentina,2016,92,92,92
Argentina,2017,95,86,86
Argentina,2018,93,86,86
Argentina,2019,85,83,83
Argentina,2020,75,74,74
Armenia,2000,97,,93
Armenia,2001,96,,94
Armenia,2002,97,,94
Armenia,2003,92,,94
Armenia,2004,96,,91
Armenia,2005,94,,90
Armenia,2006,91,,87
Armenia,2007,94,,88
Armenia,2008,98,,89
Armenia,2009,99,,93
Armenia,2010,95,48,94
Armenia,2011,96,95,95
Armenia,2012,96,95,95
Armenia,2013,99,95,95
Armenia,2014,99,93,93
Armenia,2015,99,94,94
Armenia,2016,99,94,94
Armenia,2017,99,94,94
Armenia,2018,99,92,92
Armenia,2019,99,92,92
Armenia,2020,99,92,91
Australia,2000,,90,90
Australia,2001,,95,92
Australia,2002,,95,92
Australia,2003,,95,93
Australia,2004,,95,92
Australia,2005,,94,92
Australia,2006,,95,92
Australia,2007,,94,92
Australia,2008,,94,92
Australia,2009,,94,92
Australia,2010,,92,92
Australia,2011,,92,92
Australia,2012,,92,92
Australia,2013,,91,91
Australia,2014,,91,92
Australia,2015,,93,93
Australia,2016,,94,94
Australia,2017,,94,95
Australia,2018,,94,95
Australia,2019,,95,95
Australia,2020,,95,95
Austria,2000,,72,81
Austria,2001,,74,84
Austria,2002,,82,83
Austria,2003,,84,84
Austria,2004,,83,83
Austria,2005,,86,86
Austria,2006,,83,83
Austria,2007,,85,85
Austria,2008,,83,83
Austria,2009,,83,83
Austria,2010,,86,86
Austria,2011,,89,89
Austria,2012,,92,92
Austria,2013,,95,95
Austria,2014,,98,98
Austria,2015,,93,93
Austria,2016,,87,87
Austria,2017,,90,90
Austria,2018,,85,85
Austria,2019,,85,85
Austria,2020,,85,85
Azerbaijan,2000,81,,76
Azerbaijan,2001,83,,77
Azerbaijan,2002,82,,76
Azerbaijan,2003,83,,77
Azerbaijan,2004,82,,77
Azerbaijan,2005,82,,75
Azerbaijan,2006,86,,78
Azerbaijan,2007,88,,79
Azerbaijan,2008,92,,81
Azerbaijan,2009,95,,81
Azerbaijan,2010,98,,81
Azerbaijan,2011,99,36,87
Azerbaijan,2012,98,89,89
Azerbaijan,2013,98,93,93
Azerbaijan,2014,98,94,94
Azerbaijan,2015,98,96,96
Azerbaijan,2016,98,97,97
Azerbaijan,2017,97,95,95
Azerbaijan,2018,97,95,95
Azerbaijan,2019,96,94,94
Azerbaijan,2020,94,79,79
Bahamas,2000,,90,99
Bahamas,2001,,99,99
Bahamas,2002,,94,94
Bahamas,2003,,93,92
Bahamas,2004,,93,93
Bahamas,2005,,93,93
Bahamas,2006,,95,95
Bahamas,2007,,95,95
Bahamas,2008,,94,93
Bahamas,2009,,96,96
Bahamas,2010,,98,99
Bahamas,2011,,98,98
Bahamas,2012,,98,98
Bahamas,2013,,97,97
Bahamas,2014,,96,96
Bahamas,2015,,95,95
Bahamas,2016,,94,94
Bahamas,2017,,94,94
Bahamas,2018,,90,90
Bahamas,2019,,89,89
Bahamas,2020,,83,83
Bahrain,2000,,97,97
Bahrain,2001,,99,99
Bahrain,2002,,98,98
Bahrain,2003,,97,97
Bahrain,2004,,98,98
Bahrain,2005,,98,98
Bahrain,2006,,98,98
Bahrain,2007,,97,97
Bahrain,2008,,97,97
Bahrain,2009,,97,98
Bahrain,2010,,99,99
Bahrain,2011,,99,99
Bahrain,2012,,99,99
Bahrain,2013,,99,99
Bahrain,2014,,98,98
Bahrain,2015,,98,98
Bahrain,2016,,99,99
Bahrain,2017,,97,97
Bahrain,2018,,99,99
Bahrain,2019,,99,99
Bahrain,2020,,98,98
Bangladesh,2000,94,,82
Bangladesh,2001,95,,85
Bangladesh,2002,95,,83
Bangladesh,2003,93,,87
Bangladesh,2004,96,,99
Bangladesh,2005,97,,93
Bangladesh,2006,97,,94
Bangladesh,2007,98,,94
Bangladesh,2008,99,,96
Bangladesh,2009,99,97,97
Bangladesh,2010,98,94,94
Bangladesh,2011,99,87,96
Bangladesh,2012,98,94,94
Bangladesh,2013,99,96,96
Bangladesh,2014,99,97,97
Bangladesh,2015,99,98,98
Bangladesh,2016,99,98,98
Bangladesh,2017,99,98,98
Bangladesh,2018,99,98,98
Bangladesh,2019,99,98,98
Bangladesh,2020,99,98,98
Barbados,2000,,,93
Barbados,2001,,18,84
Barbados,2002,,66,87
Barbados,2003,,88,89
Barbados,2004,,93,93
Barbados,2005,,92,92
Barbados,2006,,84,84
Barbados,2007,,93,93
Barbados,2008,,85,85
Barbados,2009,,93,93
Barbados,2010,,86,86
Barbados,2011,,91,91
Barbados,2012,,87,87
Barbados,2013,,91,91
Barbados,2014,,94,94
Barbados,2015,,97,97
Barbados,2016,,97,97
Barbados,2017,,90,90
Barbados,2018,,95,95
Barbados,2019,,90,90
Barbados,2020,,85,85
Belarus,2000,99,,99
Belarus,2001,99,,99
Belarus,2002,99,,99
Belarus,2003,99,,50
Belarus,2004,99,,99
Belarus,2005,99,,99
Belarus,2006,99,,99
Belarus,2007,98,,95
Belarus,2008,98,6,97
Belarus,2009,98,19,96
Belarus,2010,99,0,98
Belarus,2011,99,21,98
Belarus,2012,98,22,98
Belarus,2013,99,23,98
Belarus,2014,98,20,97
Belarus,2015,97,9,99
Belarus,2016,98,11,98
Belarus,2017,98,9,97
Belarus,2018,98,67,97
Belarus,2019,97,91,98
Belarus,2020,97,97,97
Belgium,2000,,86,95
Belgium,2001,,86,95
Belgium,2002,,86,95
Belgium,2003,,87,95
Belgium,2004,,87,95
Belgium,2005,,95,97
Belgium,2006,,98,98
Belgium,2007,,98,98
Belgium,2008,,98,99
Belgium,2009,,98,98
Belgium,2010,,98,98
Belgium,2011,,98,98
Belgium,2012,,98,99
Belgium,2013,,98,99
Belgium,2014,,98,99
Belgium,2015,,98,99
Belgium,2016,,97,98
Belgium,2017,,97,98
Belgium,2018,,97,98
Belgium,2019,,97,97
Belgium,2020,,97,97
Belize,2000,96,,91
Belize,2001,98,96,96
Belize,2002,96,89,89
Belize,2003,99,96,96
Belize,2004,99,97,97
Belize,2005,96,96,96
Belize,2006,97,98,98
Belize,2007,99,96,96
Belize,2008,98,94,94
Belize,2009,99,97,97
Belize,2010,98,96,96
Belize,2011,98,95,95
Belize,2012,98,98,98
Belize,2013,99,95,95
Belize,2014,98,95,95
Belize,2015,98,94,94
Belize,2016,94,95,95
Belize,2017,90,88,88
Belize,2018,99,96,96
Belize,2019,95,98,98
Belize,2020,76,79,79
Benin,2000,92,,78
Benin,2001,91,,76
Benin,2002,90,,75
Benin,2003,90,,73
Benin,2004,89,,72
Benin,2005,88,35,70
Benin,2006,93,74,74
Benin,2007,97,82,82
Benin,2008,96,75,75
Benin,2009,93,79,79
Benin,2010,90,76,76
Benin,2011,88,75,75
Benin,2012,96,80,80
Benin,2013,95,77,77
Benin,2014,96,74,74
Benin,2015,96,74,74
Benin,2016,88,76,76
Benin,2017,88,76,76
Benin,2018,88,76,76
Benin,2019,88,76,76
Benin,2020,88,72,72
Bhutan,2000,97,,92
Bhutan,2001,81,,88
Bhutan,2002,83,,86
Bhutan,2003,93,,95
Bhutan,2004,92,,89
Bhutan,2005,92,,95
Bhutan,2006,92,,95
Bhutan,2007,94,,95
Bhutan,2008,99,,96
Bhutan,2009,94,,93
Bhutan,2010,96,,91
Bhutan,2011,95,,95
Bhutan,2012,95,97,97
Bhutan,2013,97,97,97
Bhutan,2014,99,99,99
Bhutan,2015,99,99,99
Bhutan,2016,99,98,98
Bhutan,2017,99,98,98
Bhutan,2018,99,97,97
Bhutan,2019,92,97,97
Bhutan,2020,98,96,95
Bolivia,2000,92,77,75
Bolivia,2001,90,77,71
Bolivia,2002,93,77,77
Bolivia,2003,96,80,88
Bolivia,2004,86,84,84
Bolivia,2005,88,85,85
Bolivia,2006,87,83,83
Bolivia,2007,87,84,84
Bolivia,2008,90,88,88
Bolivia,2009,93,93,93
Bolivia,2010,98,91,91
Bolivia,2011,99,95,95
Bolivia,2012,99,93,93
Bolivia,2013,94,87,87
Bolivia,2014,94,85,85
Bolivia,2015,99,89,89
Bolivia,2016,96,87,87
Bolivia,2017,93,84,84
Bolivia,2018,90,83,83
Bolivia,2019,80,75,75
Bolivia,2020,82,68,68
Bosnia and Herzegovina,2000,93,,85
Bosnia and Herzegovina,2001,95,,91
Bosnia and Herzegovina,2002,91,,80
Bosnia and Herzegovina,2003,94,,87
Bosnia and Herzegovina,2004,95,49,84
Bosnia and Herzegovina,2005,95,50,93
Bosnia and Herzegovina,2006,97,82,87
Bosnia and Herzegovina,2007,98,83,95
Bosnia and Herzegovina,2008,96,83,91
Bosnia and Herzegovina,2009,97,80,90
Bosnia and Herzegovina,2010,96,83,89
Bosnia and Herzegovina,2011,94,85,88
Bosnia and Herzegovina,2012,96,87,92
Bosnia and Herzegovina,2013,97,83,89
Bosnia and Herzegovina,2014,98,79,86
Bosnia and Herzegovina,2015,95,78,82
Bosnia and Herzegovina,2016,97,69,78
Bosnia and Herzegovina,2017,97,68,75
Bosnia and Herzegovina,2018,95,62,73
Bosnia and Herzegovina,2019,95,62,73
Bosnia and Herzegovina,2020,95,62,73
Botswana,2000,99,,97
Botswana,2001,99,,97
Botswana,2002,99,,97
Botswana,2003,99,,96
Botswana,2004,99,,96
Botswana,2005,99,,96
Botswana,2006,99,,96
Botswana,2007,99,,96
Botswana,2008,99,,96
Botswana,2009,99,,96
Botswana,2010,98,,95
Botswana,2011,98,95,95
Botswana,2012,98,95,95
Botswana,2013,98,95,95
Botswana,2014,98,95,95
Botswana,2015,98,95,95
Botswana,2016,98,95,95
Botswana,2017,98,95,95
Botswana,2018,98,95,95
Botswana,2019,98,95,95
Botswana,2020,98,95,95
Brazil,2000,99,90,98
Brazil,2001,99,93,98
Brazil,2002,99,93,99
Brazil,2003,99,94,99
Brazil,2004,99,95,99
Brazil,2005,99,96,99
Brazil,2006,99,97,99
Brazil,2007,99,98,99
Brazil,2008,99,99,99
Brazil,2009,99,99,99
Brazil,2010,99,99,99
Brazil,2011,99,99,99
Brazil,2012,99,95,95
Brazil,2013,99,98,97
Brazil,2014,99,95,93
Brazil,2015,99,96,96
Brazil,2016,90,89,89
Brazil,2017,91,93,89
Brazil,2018,92,83,87
Brazil,2019,79,72,70
Brazil,2020,67,77,77
Brunei,2000,99,,99
Brunei,2001,99,,97
Brunei,2002,95,94,94
Brunei,2003,95,92,92
Brunei,2004,99,92,92
Brunei,2005,94,94,94
Brunei,2006,99,97,97
Brunei,2007,96,99,99
Brunei,2008,99,98,98
Brunei,2009,99,99,99
Brunei,2010,95,95,95
Brunei,2011,96,97,97
Brunei,2012,99,95,95
Brunei,2013,99,99,99
Brunei,2014,99,96,99
Brunei,2015,99,99,99
Brunei,2016,99,99,99
Brunei,2017,99,99,99
Brunei,2018,99,99,99
Brunei,2019,99,99,99
Brunei,2020,99,99,99
Bulgaria,2000,98,,93
Bulgaria,2001,98,,94
Bulgaria,2002,98,,93
Bulgaria,2003,98,,96
Bulgaria,2004,98,,95
Bulgaria,2005,98,,96
Bulgaria,2006,98,,95
Bulgaria,2007,98,,95
Bulgaria,2008,98,,95
Bulgaria,2009,98,,94
Bulgaria,2010,98,91,94
Bulgaria,2011,98,95,95
Bulgaria,2012,97,95,95
Bulgaria,2013,97,95,95
Bulgaria,2014,97,83,88
Bulgaria,2015,96,87,91
Bulgaria,2016,96,92,92
Bulgaria,2017,96,92,92
Bulgaria,2018,96,92,92
Bulgaria,2019,96,92,93
Bulgaria,2020,97,91,91
Burkina Faso,2000,81,,45
Burkina Faso,2001,80,,62
Burkina Faso,2002,90,,69
Burkina Faso,2003,83,,79
Burkina Faso,2004,99,,79
Burkina Faso,2005,99,,82
Burkina Faso,2006,99,76,86
Burkina Faso,2007,99,89,89
Burkina Faso,2008,99,93,93
Burkina Faso,2009,99,92,92
Burkina Faso,2010,99,91,91
Burkina Faso,2011,99,91,91
Burkina Faso,2012,96,90,90
Burkina Faso,2013,96,88,88
Burkina Faso,2014,98,91,91
Burkina Faso,2015,98,91,91
Burkina Faso,2016,98,91,91
Burkina Faso,2017,98,91,91
Burkina Faso,2018,98,91,91
Burkina Faso,2019,98,91,91
Burkina Faso,2020,98,91,91
Burundi,2000,85,,80
Burundi,2001,87,,81
Burundi,2002,88,,81
Burundi,2003,90,,82
Burundi,2004,91,83,83
Burundi,2005,89,87,87
Burundi,2006,98,92,92
Burundi,2007,97,99,99
Burundi,2008,99,92,92
Burundi,2009,98,94,94
Burundi,2010,93,96,96
Burundi,2011,90,96,96
Burundi,2012,98,96,96
Burundi,2013,95,96,96
Burundi,2014,92,95,95
Burundi,2015,93,94,94
Burundi,2016,93,94,94
Burundi,2017,92,91,91
Burundi,2018,91,90,90
Burundi,2019,93,93,93
Burundi,2020,83,93,93
Cambodia,2000,81,,59
Cambodia,2001,64,,60
Cambodia,2002,63,,54
Cambodia,2003,76,,69
Cambodia,2004,95,,85
Cambodia,2005,87,,82
Cambodia,2006,87,,80
Cambodia,2007,90,,82
Cambodia,2008,98,,91
Cambodia,2009,96,,94
Cambodia,2010,95,86,90
Cambodia,2011,98,88,91
Cambodia,2012,99,89,90
Cambodia,2013,96,86,86
Cambodia,2014,98,91,91
Cambodia,2015,99,92,92
Cambodia,2016,99,93,93
Cambodia,2017,99,93,93
Cambodia,2018,93,92,92
Cambodia,2019,98,92,92
Cambodia,2020,97,92,92
Cameroon,2000,78,,62
Cameroon,2001,79,,63
Cameroon,2002,79,,66
Cameroon,2003,82,,73
Cameroon,2004,83,,73
Cameroon,2005,90,,80
Cameroon,2006,96,,81
Cameroon,2007,89,,82
Cameroon,2008,91,,84
Cameroon,2009,81,80,80
Cameroon,2010,83,84,84
Cameroon,2011,80,82,82
Cameroon,2012,81,85,85
Cameroon,2013,82,89,89
Cameroon,2014,87,83,83
Cameroon,2015,83,78,78
Cameroon,2016,84,75,75
Cameroon,2017,87,74,74
Cameroon,2018,84,67,67
Cameroon,2019,80,67,67
Cameroon,2020,80,69,69
Canada,2000,,88,89
Canada,2001,,88,89
Canada,2002,,88,88
Canada,2003,,88,91
Canada,2004,,91,91
Canada,2005,,93,93
Canada,2006,,95,95
Canada,2007,,93,94
Canada,2008,,92,92
Canada,2009,,91,91
Canada,2010,,90,89
Canada,2011,,89,87
Canada,2012,,90,91
Canada,2013,,91,91
Canada,2014,,91,91
Canada,2015,,91,91
Canada,2016,,91,91
Canada,2017,,91,91
Canada,2018,,91,91
Canada,2019,,92,91
Canada,2020,,92,92
Cape Verde,2000,96,,90
Cape Verde,2001,96,,90
Cape Verde,2002,97,,91
Cape Verde,2003,98,,92
Cape Verde,2004,99,,93
Cape Verde,2005,99,,95
Cape Verde,2006,99,,96
Cape Verde,2007,99,,98
Cape Verde,2008,99,,99
Cape Verde,2009,99,,99
Cape Verde,2010,99,,99
Cape Verde,2011,99,90,90
Cape Verde,2012,99,94,94
Cape Verde,2013,94,93,93
Cape Verde,2014,99,96,95
Cape Verde,2015,94,94,93
Cape Verde,2016,96,96,96
Cape Verde,2017,98,97,96
Cape Verde,2018,96,99,98
Cape Verde,2019,98,97,96
Cape Verde,2020,98,94,93
Central African Republic,2000,66,,37
Central African Republic,2001,70,,40
Central African Republic,2002,71,,44
Central African Republic,2003,72,,47
Central African Republic,2004,73,,51
Central African Republic,2005,74,,54
Central African Republic,2006,74,,51
Central African Republic,2007,74,,48
Central African Republic,2008,74,,45
Central African Republic,2009,74,42,42
Central African Republic,2010,74,45,45
Central African Republic,2011,74,47,47
Central African Republic,2012,74,47,47
Central African Republic,2013,37,23,23
Central African Republic,2014,68,45,45
Central African Republic,2015,64,43,43
Central African Republic,2016,61,42,42
Central African Republic,2017,61,42,42
Central African Republic,2018,61,42,42
Central African Republic,2019,61,42,42
Central African Republic,2020,61,42,42
Chad,2000,49,,36
Chad,2001,52,,26
Chad,2002,46,,25
Chad,2003,40,,23
Chad,2004,41,,21
Chad,2005,41,,25
Chad,2006,56,,40
Chad,2007,44,,28
Chad,2008,30,17,19
Chad,2009,46,24,24
Chad,2010,58,39,39
Chad,2011,52,33,33
Chad,2012,62,40,40
Chad,2013,60,39,39
Chad,2014,58,36,36
Chad,2015,70,42,42
Chad,2016,59,41,41
Chad,2017,59,41,41
Chad,2018,26,46,46
Chad,2019,51,50,50
Chad,2020,60,52,52
Chile,2000,93,91,91
Chile,2001,98,97,97
Chile,2002,96,97,97
Chile,2003,95,96,96
Chile,2004,95,93,93
Chile,2005,95,91,91
Chile,2006,98,94,94
Chile,2007,98,96,96
Chile,2008,99,95,95
Chile,2009,95,94,94
Chile,2010,95,92,92
Chile,2011,91,94,94
Chile,2012,92,90,90
Chile,2013,98,90,91
Chile,2014,98,95,95
Chile,2015,93,97,96
Chile,2016,97,95,95
Chile,2017,96,93,93
Chile,2018,96,95,95
Chile,2019,98,96,96
Chile,2020,98,93,93
China,2000,84,,85
China,2001,85,,86
China,2002,85,,86
China,2003,85,,86
China,2004,86,,87
China,2005,86,,87
China,2006,92,,93
China,2007,94,,93
China,2008,97,,97
China,2009,99,,99
China,2010,99,,99
China,2011,99,,99
China,2012,99,,99
China,2013,99,,99
China,2014,99,,99
China,2015,99,,99
China,2016,99,,99
China,2017,99,,99
China,2018,99,,99
China,2019,99,,99
China,2020,99,,99
Colombia,2000,91,65,79
Colombia,2001,87,55,80
Colombia,2002,87,69,81
Colombia,2003,97,93,92
Colombia,2004,92,89,89
Colombia,2005,94,93,93
Colombia,2006,96,93,93
Colombia,2007,93,94,94
Colombia,2008,93,92,92
Colombia,2009,90,92,92
Colombia,2010,84,88,88
Colombia,2011,87,85,85
Colombia,2012,89,92,91
Colombia,2013,85,91,91
Colombia,2014,89,90,90
Colombia,2015,90,91,91
Colombia,2016,88,91,91
Colombia,2017,91,92,92
Colombia,2018,89,92,92
Colombia,2019,90,92,94
Colombia,2020,89,88,88
Comoros,2000,90,,70
Comoros,2001,90,,70
Comoros,2002,90,,89
Comoros,2003,79,,80
Comoros,2004,79,,76
Comoros,2005,80,,68
Comoros,2006,84,,69
Comoros,2007,77,,75
Comoros,2008,81,,81
Comoros,2009,80,38,83
Comoros,2010,76,74,74
Comoros,2011,78,83,83
Comoros,2012,79,89,86
Comoros,2013,85,88,87
Comoros,2014,90,88,87
Comoros,2015,94,91,91
Comoros,2016,94,91,91
Comoros,2017,94,91,91
Comoros,2018,94,91,91
Comoros,2019,94,91,91
Comoros,2020,91,87,87
Congo,2000,50,,33
Congo,2001,53,,31
Congo,2002,51,,41
Congo,2003,60,,50
Congo,2004,85,,67
Congo,2005,73,,62
Congo,2006,84,,73
Congo,2007,86,,72
Congo,2008,93,,79
Congo,2009,90,72,78
Congo,2010,95,74,74
Congo,2011,95,71,82
Congo,2012,92,64,85
Congo,2013,92,85,85
Congo,2014,95,90,90
Congo,2015,85,80,80
Congo,2016,80,71,71
Congo,2017,76,69,69
Congo,2018,81,75,75
Congo,2019,80,79,79
Congo,2020,72,73,73
Cook Islands,2000,99,,92
Cook Islands,2001,98,,90
Cook Islands,2002,98,,97
Cook Islands,2003,99,,96
