Local,Ano,BCG,Hib3,DTP3
Cook Islands,2004,99,,99
Cook Islands,2005,99,,99
Cook Islands,2006,99,,99
Cook Islands,2007,99,,99
Cook Islands,2008,99,,99
Cook Islands,2009,99,82,82
Cook Islands,2010,99,99,99
Cook Islands,2011,98,93,93
Cook Islands,2012,98,98,98
Cook Islands,2013,98,98,98
Cook Islands,2014,99,99,99
Cook Islands,2015,99,99,99
Cook Islands,2016,99,99,99
Cook Islands,2017,99,99,99
Cook Islands,2018,99,99,99
Cook Islands,2019,99,98,98
Cook Islands,2020,99,98,98
Costa Rica,2000,95,92,88
Costa Rica,2001,91,89,91
Costa Rica,2002,96,93,94
Costa Rica,2003,93,88,88
Costa Rica,2004,97,90,90
Costa Rica,2005,96,89,91
Costa Rica,2006,95,88,89
Costa Rica,2007,99,88,89
Costa Rica,2008,99,87,90
Costa Rica,2009,91,87,86
Costa Rica,2010,88,90,88
Costa Rica,2011,90,81,85
Costa Rica,2012,91,90,91
Costa Rica,2013,93,95,95
Costa Rica,2014,95,91,91
Costa Rica,2015,99,92,92
Costa Rica,2016,99,97,97
Costa Rica,2017,99,96,96
Costa Rica,2018,99,94,94
Costa Rica,2019,99,96,95
Costa Rica,2020,99,97,97
Cote d'Ivoire,2000,80,,65
Cote d'Ivoire,2001,80,,66
Cote d'Ivoire,2002,79,,64
Cote d'Ivoire,2003,78,,61
Cote d'Ivoire,2004,71,,67
Cote d'Ivoire,2005,85,,76
Cote d'Ivoire,2006,77,,77
Cote d'Ivoire,2007,94,,76
Cote d'Ivoire,2008,91,,74
Cote d'Ivoire,2009,95,81,81
Cote d'Ivoire,2010,79,79,78
Cote d'Ivoire,2011,76,62,61
Cote d'Ivoire,2012,93,82,82
Cote d'Ivoire,2013,85,75,75
Cote d'Ivoire,2014,85,73,73
Cote d'Ivoire,2015,80,79,79
Cote d'Ivoire,2016,95,87,87
Cote d'Ivoire,2017,93,83,83
Cote d'Ivoire,2018,96,84,84
Cote d'Ivoire,2019,97,81,81
Cote d'Ivoire,2020,91,75,75
Croatia,2000,98,,93
Croatia,2001,97,,94
Croatia,2002,99,79,95
Croatia,2003,98,95,94
Croatia,2004,98,95,96
Croatia,2005,98,96,96
Croatia,2006,99,96,96
Croatia,2007,99,96,96
Croatia,2008,99,96,96
Croatia,2009,99,96,96
Croatia,2010,99,97,97
Croatia,2011,99,96,96
Croatia,2012,99,96,96
Croatia,2013,99,96,96
Croatia,2014,98,95,95
Croatia,2015,98,94,94
Croatia,2016,99,93,93
Croatia,2017,98,92,92
Croatia,2018,98,94,93
Croatia,2019,98,94,94
Croatia,2020,98,93,94
Cuba,2000,99,99,95
Cuba,2001,99,99,98
Cuba,2002,99,99,99
Cuba,2003,99,99,72
Cuba,2004,99,99,88
Cuba,2005,99,94,89
Cuba,2006,99,97,89
Cuba,2007,99,97,93
Cuba,2008,99,97,95
Cuba,2009,99,96,96
Cuba,2010,99,96,96
Cuba,2011,99,96,97
Cuba,2012,99,96,99
Cuba,2013,99,96,99
Cuba,2014,99,97,99
Cuba,2015,99,99,99
Cuba,2016,99,99,99
Cuba,2017,99,99,99
Cuba,2018,99,99,99
Cuba,2019,99,99,99
Cuba,2020,99,99,99
Cyprus,2000,,32,97
Cyprus,2001,,32,97
Cyprus,2002,,32,98
Cyprus,2003,,58,98
Cyprus,2004,,58,98
Cyprus,2005,,58,98
Cyprus,2006,,90,97
Cyprus,2007,,90,97
Cyprus,2008,,90,97
Cyprus,2009,,96,99
Cyprus,2010,,96,99
Cyprus,2011,,96,99
Cyprus,2012,,96,99
Cyprus,2013,,96,99
Cyprus,2014,,96,99
Cyprus,2015,,97,97
Cyprus,2016,,96,97
Cyprus,2017,,96,97
Cyprus,2018,,97,99
Cyprus,2019,,92,96
Cyprus,2020,,92,96
Czechia,2000,98,,98
Czechia,2001,98,,98
Czechia,2002,97,95,98
Czechia,2003,98,97,97
Czechia,2004,99,98,98
Czechia,2005,99,97,97
Czechia,2006,99,97,98
Czechia,2007,99,99,99
Czechia,2008,99,99,99
Czechia,2009,98,99,99
Czechia,2010,,99,99
Czechia,2011,,99,99
Czechia,2012,,99,99
Czechia,2013,,99,98
Czechia,2014,,99,97
Czechia,2015,,97,97
Czechia,2016,,96,96
Czechia,2017,,94,96
Czechia,2018,,96,97
Czechia,2019,,97,97
Czechia,2020,,96,97
Democratic Republic of Congo,2000,57,,40
Democratic Republic of Congo,2001,43,,30
Democratic Republic of Congo,2002,50,,38
Democratic Republic of Congo,2003,61,,41
Democratic Republic of Congo,2004,68,,54
Democratic Republic of Congo,2005,72,,60
Democratic Republic of Congo,2006,72,,62
Democratic Republic of Congo,2007,76,,65
Democratic Republic of Congo,2008,79,,68
Democratic Republic of Congo,2009,83,71,71
Democratic Republic of Congo,2010,83,60,60
Democratic Republic of Congo,2011,65,70,70
Democratic Republic of Congo,2012,83,71,71
Democratic Republic of Congo,2013,85,71,71
Democratic Republic of Congo,2014,80,73,73
Democratic Republic of Congo,2015,79,70,70
Democratic Republic of Congo,2016,83,70,70
Democratic Republic of Congo,2017,85,71,71
Democratic Republic of Congo,2018,86,71,71
Democratic Republic of Congo,2019,84,73,73
Democratic Republic of Congo,2020,83,70,70
Denmark,2000,,95,97
Denmark,2001,,95,97
Denmark,2002,,96,98
Denmark,2003,,96,96
Denmark,2004,,95,95
Denmark,2005,,93,93
Denmark,2006,,93,93
Denmark,2007,,87,87
Denmark,2008,,88,88
Denmark,2009,,89,89
Denmark,2010,,90,90
Denmark,2011,,91,91
Denmark,2012,,94,94
Denmark,2013,,94,94
Denmark,2014,,94,94
Denmark,2015,,93,93
Denmark,2016,,94,94
Denmark,2017,,98,98
Denmark,2018,,97,97
Denmark,2019,,97,97
Denmark,2020,,97,97
Djibouti,2000,34,,46
Djibouti,2001,38,,53
Djibouti,2002,52,,62
Djibouti,2003,63,,68
Djibouti,2004,71,,64
Djibouti,2005,80,,71
Djibouti,2006,88,,72
Djibouti,2007,90,25,88
Djibouti,2008,90,89,89
Djibouti,2009,90,89,89
Djibouti,2010,90,88,88
Djibouti,2011,89,87,87
Djibouti,2012,87,81,81
Djibouti,2013,86,82,82
Djibouti,2014,99,78,78
Djibouti,2015,92,84,84
Djibouti,2016,90,68,68
Djibouti,2017,92,76,76
Djibouti,2018,93,84,84
Djibouti,2019,95,85,85
Djibouti,2020,77,70,70
Dominica,2000,99,,99
Dominica,2001,99,,99
Dominica,2002,99,,98
Dominica,2003,99,,99
Dominica,2004,99,,99
Dominica,2005,98,,98
Dominica,2006,99,7,95
Dominica,2007,90,93,96
Dominica,2008,98,96,96
Dominica,2009,99,99,99
Dominica,2010,99,98,98
Dominica,2011,98,98,98
Dominica,2012,98,97,97
Dominica,2013,97,96,96
Dominica,2014,98,97,97
Dominica,2015,98,98,98
Dominica,2016,98,99,99
Dominica,2017,97,91,91
Dominica,2018,95,94,94
Dominica,2019,98,99,99
Dominica,2020,98,97,96
Dominican Republic,2000,90,,78
Dominican Republic,2001,98,20,72
Dominican Republic,2002,97,43,82
Dominican Republic,2003,95,75,79
Dominican Republic,2004,97,80,79
Dominican Republic,2005,96,87,87
Dominican Republic,2006,95,80,89
Dominican Republic,2007,92,70,85
Dominican Republic,2008,92,79,82
Dominican Republic,2009,96,77,82
Dominican Republic,2010,98,81,88
Dominican Republic,2011,99,71,84
Dominican Republic,2012,99,70,85
Dominican Republic,2013,99,75,83
Dominican Republic,2014,99,87,91
Dominican Republic,2015,99,76,85
Dominican Republic,2016,99,73,87
Dominican Republic,2017,99,77,84
Dominican Republic,2018,99,78,87
Dominican Republic,2019,99,79,89
Dominican Republic,2020,85,80,82
East Timor,2002,75,,54
East Timor,2003,72,,55
East Timor,2004,72,,57
East Timor,2005,70,,55
East Timor,2006,74,,63
East Timor,2007,74,,70
East Timor,2008,85,,79
East Timor,2009,74,,72
East Timor,2010,79,,72
East Timor,2011,79,,67
East Timor,2012,86,,83
East Timor,2013,86,82,82
East Timor,2014,79,77,77
East Timor,2015,79,76,76
East Timor,2016,86,79,79
East Timor,2017,95,83,83
East Timor,2018,95,83,83
East Timor,2019,95,90,90
East Timor,2020,88,86,86
Ecuador,2000,99,,87
Ecuador,2001,99,,89
Ecuador,2002,99,,88
Ecuador,2003,99,54,87
Ecuador,2004,99,86,88
Ecuador,2005,99,90,92
Ecuador,2006,99,94,96
Ecuador,2007,99,95,96
Ecuador,2008,98,95,96
Ecuador,2009,99,93,94
Ecuador,2010,98,90,91
Ecuador,2011,98,88,88
Ecuador,2012,94,87,87
Ecuador,2013,90,87,87
Ecuador,2014,89,83,83
Ecuador,2015,88,78,78
Ecuador,2016,84,83,83
Ecuador,2017,88,85,85
Ecuador,2018,90,85,85
Ecuador,2019,86,85,85
Ecuador,2020,81,70,70
Egypt,2000,98,,98
Egypt,2001,98,,99
Egypt,2002,98,,97
Egypt,2003,98,,98
Egypt,2004,98,,97
Egypt,2005,98,,98
Egypt,2006,99,,98
Egypt,2007,98,,98
Egypt,2008,98,,97
Egypt,2009,98,,97
Egypt,2010,98,,97
Egypt,2011,98,,96
Egypt,2012,95,,93
Egypt,2013,98,,97
Egypt,2014,96,94,94
Egypt,2015,96,93,93
Egypt,2016,96,95,95
Egypt,2017,86,94,94
Egypt,2018,95,95,95
Egypt,2019,96,95,95
Egypt,2020,96,94,94
El Salvador,2000,99,,99
El Salvador,2001,92,,92
El Salvador,2002,92,81,81
El Salvador,2003,91,94,94
El Salvador,2004,94,90,90
El Salvador,2005,84,89,89
El Salvador,2006,93,96,96
El Salvador,2007,99,99,99
El Salvador,2008,99,98,98
El Salvador,2009,99,91,91
El Salvador,2010,96,89,89
El Salvador,2011,95,89,89
El Salvador,2012,90,92,92
El Salvador,2013,90,92,92
El Salvador,2014,85,93,94
El Salvador,2015,99,91,91
El Salvador,2016,87,93,93
El Salvador,2017,83,85,85
El Salvador,2018,81,81,81
El Salvador,2019,78,81,81
El Salvador,2020,79,72,72
Equatorial Guinea,2000,73,,35
Equatorial Guinea,2001,73,,37
Equatorial Guinea,2002,72,,39
Equatorial Guinea,2003,72,,41
Equatorial Guinea,2004,72,,43
Equatorial Guinea,2005,72,,44
Equatorial Guinea,2006,72,,46
Equatorial Guinea,2007,72,,48
Equatorial Guinea,2008,71,,50
Equatorial Guinea,2009,71,,52
Equatorial Guinea,2010,71,,54
Equatorial Guinea,2011,75,,54
Equatorial Guinea,2012,78,,54
Equatorial Guinea,2013,82,,53
Equatorial Guinea,2014,85,53,53
Equatorial Guinea,2015,77,40,40
Equatorial Guinea,2016,85,53,53
Equatorial Guinea,2017,85,53,53
Equatorial Guinea,2018,85,53,53
Equatorial Guinea,2019,85,53,53
Equatorial Guinea,2020,85,53,53
Eritrea,2000,89,,81
Eritrea,2001,91,,86
Eritrea,2002,94,,90
Eritrea,2003,97,,93
Eritrea,2004,99,,98
Eritrea,2005,99,,96
Eritrea,2006,99,,94
Eritrea,2007,99,,95
Eritrea,2008,95,95,95
Eritrea,2009,96,95,95
Eritrea,2010,96,95,95
Eritrea,2011,97,94,94
Eritrea,2012,97,94,94
Eritrea,2013,97,94,94
Eritrea,2014,97,94,94
Eritrea,2015,97,95,95
Eritrea,2016,97,95,95
Eritrea,2017,97,95,95
Eritrea,2018,97,95,95
Eritrea,2019,97,95,95
Eritrea,2020,97,95,95
Estonia,2000,99,,93
Estonia,2001,99,,94
Estonia,2002,99,,94
Estonia,2003,99,,94
Estonia,2004,99,27,94
Estonia,2005,99,37,96
Estonia,2006,99,88,95
Estonia,2007,98,95,95
Estonia,2008,98,95,95
Estonia,2009,97,95,95
Estonia,2010,97,94,94
Estonia,2011,99,93,93
Estonia,2012,97,94,94
Estonia,2013,96,94,94
Estonia,2014,95,93,93
Estonia,2015,95,93,93
Estonia,2016,95,93,93
Estonia,2017,94,93,93
Estonia,2018,92,92,92
Estonia,2019,92,91,91
Estonia,2020,91,91,91
Eswatini,2000,88,,84
Eswatini,2001,89,,84
Eswatini,2002,90,,85
Eswatini,2003,91,,85
Eswatini,2004,92,,86
Eswatini,2005,93,,86
Eswatini,2006,94,,87
Eswatini,2007,95,,87
Eswatini,2008,96,,88
Eswatini,2009,97,89,88
Eswatini,2010,98,89,89
Eswatini,2011,98,91,91
Eswatini,2012,99,95,95
Eswatini,2013,99,98,98
Eswatini,2014,99,98,98
Eswatini,2015,98,90,90
Eswatini,2016,97,90,90
Eswatini,2017,98,90,90
Eswatini,2018,98,90,90
Eswatini,2019,98,90,90
Eswatini,2020,97,83,83
Ethiopia,2000,56,,30
Ethiopia,2001,57,,33
Ethiopia,2002,58,,35
Ethiopia,2003,59,,38
Ethiopia,2004,60,,40
Ethiopia,2005,64,,44
Ethiopia,2006,66,,46
Ethiopia,2007,69,47,50
Ethiopia,2008,71,52,54
Ethiopia,2009,74,56,58
Ethiopia,2010,76,62,61
Ethiopia,2011,80,65,65
Ethiopia,2012,74,62,62
Ethiopia,2013,68,59,59
Ethiopia,2014,69,61,61
Ethiopia,2015,70,63,63
Ethiopia,2016,72,66,66
Ethiopia,2017,73,68,68
Ethiopia,2018,71,68,67
Ethiopia,2019,69,68,68
Ethiopia,2020,70,71,71
Fiji,2000,96,98,90
Fiji,2001,97,98,91
Fiji,2002,97,99,93
Fiji,2003,97,99,94
Fiji,2004,98,99,95
Fiji,2005,98,99,96
Fiji,2006,99,99,98
Fiji,2007,99,99,99
Fiji,2008,99,99,99
Fiji,2009,99,99,99
Fiji,2010,99,99,99
Fiji,2011,99,99,99
Fiji,2012,99,99,99
Fiji,2013,99,99,99
Fiji,2014,99,99,99
Fiji,2015,99,99,99
Fiji,2016,99,99,99
Fiji,2017,99,99,99
Fiji,2018,99,99,99
Fiji,2019,99,99,99
Fiji,2020,99,99,99
Finland,2000,99,96,99
Finland,2001,99,96,98
Finland,2002,99,96,98
Finland,2003,98,96,98
Finland,2004,98,96,98
Finland,2005,98,98,97
Finland,2006,98,98,97
Finland,2007,,97,99
Finland,2008,,98,99
Finland,2009,,98,99
Finland,2010,,99,99
Finland,2011,,99,99
Finland,2012,,99,99
Finland,2013,,98,98
Finland,2014,,98,98
Finland,2015,,97,97
Finland,2016,,92,92
Finland,2017,,89,89
Finland,2018,,91,91
Finland,2019,,91,91
Finland,2020,,90,90
France,2000,83,86,97
France,2001,84,86,97
France,2002,85,87,97
France,2003,84,87,97
France,2004,85,97,98
France,2005,81,97,98
France,2006,83,97,99
France,2007,78,97,99
France,2008,,97,99
France,2009,,97,98
France,2010,,97,99
France,2011,,98,99
France,2012,,98,99
France,2013,,98,99
France,2014,,97,98
France,2015,,96,97
France,2016,,95,96
France,2017,,95,96
France,2018,,95,96
France,2019,,95,96
France,2020,,95,96
Gabon,2000,89,,45
Gabon,2001,90,,45
Gabon,2002,90,,45
Gabon,2003,91,,45
Gabon,2004,91,,45
Gabon,2005,92,,45
Gabon,2006,92,,45
Gabon,2007,92,,81
Gabon,2008,93,,82
Gabon,2009,93,,76
Gabon,2010,94,67,67
Gabon,2011,94,75,75
Gabon,2012,97,82,82
Gabon,2013,92,79,79
Gabon,2014,91,70,70
Gabon,2015,98,80,80
Gabon,2016,94,75,75
Gabon,2017,93,75,75
Gabon,2018,87,70,70
Gabon,2019,92,70,70
Gabon,2020,85,63,63
Gambia,2000,99,90,80
Gambia,2001,99,87,87
Gambia,2002,99,89,87
Gambia,2003,99,91,87
Gambia,2004,99,93,87
Gambia,2005,99,95,95
Gambia,2006,97,95,95
Gambia,2007,97,94,95
Gambia,2008,95,97,96
Gambia,2009,94,99,98
Gambia,2010,92,97,97
Gambia,2011,90,96,96
Gambia,2012,98,98,98
Gambia,2013,98,97,97
Gambia,2014,96,96,96
Gambia,2015,98,97,97
Gambia,2016,98,95,95
Gambia,2017,94,92,92
Gambia,2018,94,93,93
Gambia,2019,88,88,88
Gambia,2020,85,85,85
Georgia,2000,95,,80
Georgia,2001,94,,87
Georgia,2002,91,,84
Georgia,2003,87,,75
Georgia,2004,91,,78
Georgia,2005,95,,82
Georgia,2006,95,,88
Georgia,2007,96,,98
Georgia,2008,95,,92
Georgia,2009,95,,88
Georgia,2010,96,67,92
Georgia,2011,96,94,94
Georgia,2012,95,92,92
Georgia,2013,95,96,93
Georgia,2014,96,91,91
Georgia,2015,96,87,94
Georgia,2016,98,92,92
Georgia,2017,96,91,91
Georgia,2018,97,93,93
Georgia,2019,96,94,94
Georgia,2020,96,88,88
Germany,2000,,94,90
Germany,2001,,94,93
Germany,2002,,94,93
Germany,2003,,93,97
Germany,2004,,94,96
Germany,2005,,94,96
Germany,2006,,93,96
Germany,2007,,94,96
Germany,2008,,94,96
Germany,2009,,94,96
Germany,2010,,93,96
Germany,2011,,93,95
Germany,2012,,93,95
Germany,2013,,92,93
Germany,2014,,91,93
Germany,2015,,91,93
Germany,2016,,90,91
Germany,2017,,90,91
Germany,2018,,90,91
Germany,2019,,90,91
Germany,2020,,90,91
Ghana,2000,99,,88
Ghana,2001,94,,79
Ghana,2002,92,80,78
Ghana,2003,92,80,80
Ghana,2004,92,80,80
Ghana,2005,99,84,84
Ghana,2006,99,84,84
Ghana,2007,99,94,94
Ghana,2008,99,93,93
Ghana,2009,99,94,94
Ghana,2010,99,94,94
Ghana,2011,98,91,91
Ghana,2012,98,92,92
Ghana,2013,98,90,90
Ghana,2014,99,98,98
Ghana,2015,97,88,88
Ghana,2016,94,93,93
Ghana,2017,99,99,99
Ghana,2018,98,97,97
Ghana,2019,96,97,97
Ghana,2020,93,94,94
Greece,2000,,87,89
Greece,2001,,87,91
Greece,2002,,86,92
Greece,2003,,86,94
Greece,2004,,85,95
Greece,2005,,84,96
Greece,2006,,84,98
Greece,2007,,83,99
Greece,2008,,83,99
Greece,2009,,83,99
Greece,2010,,83,99
Greece,2011,,83,99
Greece,2012,,94,99
Greece,2013,,94,99
Greece,2014,,99,99
Greece,2015,,99,99
Greece,2016,,99,99
Greece,2017,,99,99
Greece,2018,,99,99
Greece,2019,,99,99
Greece,2020,,99,99
Grenada,2000,,33,97
Grenada,2001,,96,96
Grenada,2002,,98,98
Grenada,2003,,97,97
Grenada,2004,,83,83
Grenada,2005,,99,99
Grenada,2006,,91,91
Grenada,2007,,96,96
Grenada,2008,,99,99
Grenada,2009,,99,99
Grenada,2010,,97,97
Grenada,2011,,95,95
Grenada,2012,,97,97
Grenada,2013,,97,97
Grenada,2014,,97,97
Grenada,2015,,92,92
Grenada,2016,,96,96
Grenada,2017,,96,96
Grenada,2018,,95,95
Grenada,2019,,94,92
Grenada,2020,,72,72
Guatemala,2000,95,,81
Guatemala,2001,93,,77
Guatemala,2002,96,,82
Guatemala,2003,97,,84
Guatemala,2004,98,,87
Guatemala,2005,96,87,87
Guatemala,2006,96,89,89
Guatemala,2007,88,85,85
Guatemala,2008,99,95,95
Guatemala,2009,93,92,92
Guatemala,2010,99,94,94
Guatemala,2011,91,88,88
Guatemala,2012,94,96,96
Guatemala,2013,99,96,96
Guatemala,2014,93,74,74
Guatemala,2015,92,70,70
Guatemala,2016,91,83,83
Guatemala,2017,93,91,91
Guatemala,2018,88,85,85
Guatemala,2019,86,85,85
Guatemala,2020,86,83,83
Guinea,2000,81,,46
Guinea,2001,81,,50
Guinea,2002,80,,53
Guinea,2003,80,,57
Guinea,2004,79,,60
Guinea,2005,80,,59
Guinea,2006,81,,57
Guinea,2007,84,,63
Guinea,2008,87,,60
Guinea,2009,91,57,57
Guinea,2010,93,64,64
Guinea,2011,82,63,63
Guinea,2012,77,57,57
Guinea,2013,71,50,50
Guinea,2014,66,44,44
Guinea,2015,72,47,47
Guinea,2016,73,47,47
Guinea,2017,73,45,47
Guinea,2018,73,47,47
Guinea,2019,73,47,47
Guinea,2020,72,47,47
Guinea-Bissau,2000,77,,49
Guinea-Bissau,2001,79,,53
Guinea-Bissau,2002,82,,57
Guinea-Bissau,2003,84,,60
Guinea-Bissau,2004,87,,64
Guinea-Bissau,2005,89,,68
Guinea-Bissau,2006,90,,71
Guinea-Bissau,2007,92,,74
Guinea-Bissau,2008,93,,77
Guinea-Bissau,2009,94,80,80
Guinea-Bissau,2010,93,86,83
Guinea-Bissau,2011,92,89,86
Guinea-Bissau,2012,94,87,87
Guinea-Bissau,2013,93,87,87
Guinea-Bissau,2014,93,86,86
Guinea-Bissau,2015,92,86,86
Guinea-Bissau,2016,91,85,85
Guinea-Bissau,2017,87,79,79
Guinea-Bissau,2018,89,82,82
Guinea-Bissau,2019,84,78,78
Guinea-Bissau,2020,67,74,74
Guyana,2000,93,,88
Guyana,2001,95,85,85
Guyana,2002,91,91,91
Guyana,2003,95,90,90
Guyana,2004,94,91,91
Guyana,2005,96,93,93
Guyana,2006,96,93,93
Guyana,2007,97,94,94
Guyana,2008,96,93,93
Guyana,2009,98,98,98
Guyana,2010,98,95,95
Guyana,2011,97,93,93
Guyana,2012,98,97,97
Guyana,2013,98,98,98
Guyana,2014,99,98,98
Guyana,2015,99,95,95
Guyana,2016,95,97,97
Guyana,2017,97,97,97
Guyana,2018,99,95,95
Guyana,2019,99,99,99
Guyana,2020,94,99,99
Haiti,2000,72,,43
Haiti,2001,72,,46
Haiti,2002,73,,50
Haiti,2003,74,,53
Haiti,2004,74,,57
Haiti,2005,75,,60
Haiti,2006,75,,62
Haiti,2007,78,,64
Haiti,2008,78,,64
Haiti,2009,80,,65
Haiti,2010,82,,67
Haiti,2011,83,,68
Haiti,2012,82,,66
Haiti,2013,82,68,65
Haiti,2014,81,63,63
Haiti,2015,83,64,64
Haiti,2016,83,64,64
Haiti,2017,83,64,64
Haiti,2018,83,64,64
Haiti,2019,73,51,51
Haiti,2020,73,51,51
Honduras,2000,99,93,94
Honduras,2001,99,95,96
Honduras,2002,94,94,95
Honduras,2003,91,91,92
Honduras,2004,98,93,94
Honduras,2005,98,97,98
Honduras,2006,97,94,95
Honduras,2007,99,93,94
Honduras,2008,99,92,93
Honduras,2009,99,97,97
Honduras,2010,99,97,97
Honduras,2011,99,97,97
Honduras,2012,98,98,98
Honduras,2013,97,99,99
Honduras,2014,96,99,99
Honduras,2015,94,98,98
Honduras,2016,93,95,95
Honduras,2017,92,90,90
Honduras,2018,93,91,91
Honduras,2019,87,88,88
Honduras,2020,83,80,80
Hungary,2000,99,99,99
Hungary,2001,99,99,99
Hungary,2002,99,99,99
Hungary,2003,99,99,99
Hungary,2004,99,99,99
Hungary,2005,99,99,99
Hungary,2006,99,99,99
Hungary,2007,99,99,99
Hungary,2008,99,99,99
Hungary,2009,99,99,99
Hungary,2010,99,99,99
Hungary,2011,99,99,99
Hungary,2012,99,99,99
Hungary,2013,99,99,99
Hungary,2014,99,99,99
Hungary,2015,99,99,99
Hungary,2016,99,99,99
Hungary,2017,99,99,99
Hungary,2018,99,99,99
Hungary,2019,99,99,99
Hungary,2020,99,99,99
Iceland,2000,,98,98
Iceland,2001,,92,92
Iceland,2002,,95,95
Iceland,2003,,97,97
Iceland,2004,,99,99
Iceland,2005,,95,95
Iceland,2006,,97,97
Iceland,2007,,97,97
Iceland,2008,,98,98
Iceland,2009,,96,96
Iceland,2010,,96,96
Iceland,2011,,95,95
Iceland,2012,,89,89
Iceland,2013,,91,91
Iceland,2014,,90,90
Iceland,2015,,92,92
Iceland,2016,,91,91
Iceland,2017,,89,89
Iceland,2018,,91,91
Iceland,2019,,93,92
Iceland,2020,,93,93
India,2000,74,,58
India,2001,75,,59
India,2002,75,,59
India,2003,77,,61
India,2004,80,,63
India,2005,86,,65
India,2006,86,,65
