Local,Ano,BCG,Hib3,DTP3
India,2007,87,,64
India,2008,86,,70
India,2009,88,,74
India,2010,89,,79
India,2011,90,,82
India,2012,90,,82
India,2013,91,20,83
India,2014,89,20,85
India,2015,87,45,87
India,2016,89,80,88
India,2017,92,89,89
India,2018,92,90,90
India,2019,92,91,91
India,2020,85,85,85
Indonesia,2000,81,,75
Indonesia,2001,80,,76
Indonesia,2002,82,,70
Indonesia,2003,83,,71
Indonesia,2004,85,,71
Indonesia,2005,86,,72
Indonesia,2006,88,,72
Indonesia,2007,83,,73
Indonesia,2008,80,,77
Indonesia,2009,78,,78
Indonesia,2010,88,,81
Indonesia,2011,98,,81
Indonesia,2012,88,,87
Indonesia,2013,90,4,92
Indonesia,2014,90,30,88
Indonesia,2015,90,84,84
Indonesia,2016,90,84,84
Indonesia,2017,93,85,85
Indonesia,2018,92,85,85
Indonesia,2019,90,85,85
Indonesia,2020,87,77,77
Iran,2000,99,,99
Iran,2001,91,,96
Iran,2002,97,,99
Iran,2003,99,,99
Iran,2004,99,,99
Iran,2005,99,,95
Iran,2006,99,,98
Iran,2007,99,,99
Iran,2008,99,,99
Iran,2009,99,,99
Iran,2010,99,,99
Iran,2011,99,,99
Iran,2012,99,,99
Iran,2013,99,,98
Iran,2014,99,,99
Iran,2015,99,98,98
Iran,2016,99,99,99
Iran,2017,99,99,99
Iran,2018,99,99,99
Iran,2019,99,99,99
Iran,2020,98,99,99
Iraq,2000,93,,80
Iraq,2001,93,,78
Iraq,2002,94,,77
Iraq,2003,94,,75
Iraq,2004,94,,74
Iraq,2005,92,,65
Iraq,2006,89,,59
Iraq,2007,92,,57
Iraq,2008,87,,69
Iraq,2009,92,,78
Iraq,2010,90,,74
Iraq,2011,94,,81
Iraq,2012,99,36,72
Iraq,2013,99,68,73
Iraq,2014,99,70,73
Iraq,2015,94,68,68
Iraq,2016,87,71,71
Iraq,2017,92,81,81
Iraq,2018,95,86,86
Iraq,2019,98,84,84
Iraq,2020,99,74,74
Ireland,2000,89,85,86
Ireland,2001,89,84,84
Ireland,2002,90,83,83
Ireland,2003,90,86,86
Ireland,2004,30,89,89
Ireland,2005,31,90,90
Ireland,2006,31,91,91
Ireland,2007,33,92,92
Ireland,2008,34,93,93
Ireland,2009,30,93,94
Ireland,2010,30,94,94
Ireland,2011,41,95,95
Ireland,2012,42,95,95
Ireland,2013,76,95,96
Ireland,2014,74,96,96
Ireland,2015,77,95,95
Ireland,2016,18,95,95
Ireland,2017,0,95,95
Ireland,2018,0,94,94
Ireland,2019,0,94,94
Ireland,2020,0,94,94
Israel,2000,,93,93
Israel,2001,,94,92
Israel,2002,,91,90
Israel,2003,,93,93
Israel,2004,,95,95
Israel,2005,,93,93
Israel,2006,,94,95
Israel,2007,,95,95
Israel,2008,,94,94
Israel,2009,,96,96
Israel,2010,,95,95
Israel,2011,,94,94
Israel,2012,,94,94
Israel,2013,,96,96
Israel,2014,,95,95
Israel,2015,,95,95
Israel,2016,,94,94
Israel,2017,,98,98
Israel,2018,,98,98
Israel,2019,,98,98
Israel,2020,,98,98
Italy,2000,,55,87
Italy,2001,,70,93
Italy,2002,,83,93
Italy,2003,,90,96
Italy,2004,,94,94
Italy,2005,,95,95
Italy,2006,,96,96
Italy,2007,,96,97
Italy,2008,,96,96
Italy,2009,,96,96
Italy,2010,,95,96
Italy,2011,,96,96
Italy,2012,,96,97
Italy,2013,,95,96
Italy,2014,,94,95
Italy,2015,,93,93
Italy,2016,,93,94
Italy,2017,,94,95
Italy,2018,,94,95
Italy,2019,,95,96
Italy,2020,,94,94
Jamaica,2000,94,,93
Jamaica,2001,96,,99
Jamaica,2002,90,,99
Jamaica,2003,88,35,96
Jamaica,2004,90,98,98
Jamaica,2005,95,99,99
Jamaica,2006,90,97,95
Jamaica,2007,87,91,92
Jamaica,2008,92,91,91
Jamaica,2009,94,90,90
Jamaica,2010,95,94,94
Jamaica,2011,95,91,92
Jamaica,2012,95,96,96
Jamaica,2013,93,93,93
Jamaica,2014,90,92,92
Jamaica,2015,99,91,91
Jamaica,2016,96,99,99
Jamaica,2017,93,93,93
Jamaica,2018,93,98,97
Jamaica,2019,97,96,96
Jamaica,2020,99,96,96
Japan,2000,,,85
Japan,2001,,,95
Japan,2002,,,96
Japan,2003,,,97
Japan,2004,,,99
Japan,2005,,,98
Japan,2006,,,98
Japan,2007,94,,98
Japan,2008,90,,98
Japan,2009,94,,97
Japan,2010,99,,97
Japan,2011,94,99,97
Japan,2012,95,99,97
Japan,2013,93,99,96
Japan,2014,93,99,96
Japan,2015,84,96,96
Japan,2016,98,99,99
Japan,2017,93,99,99
Japan,2018,99,99,98
Japan,2019,97,98,98
Japan,2020,95,95,96
Jordan,2000,,,91
Jordan,2001,,59,99
Jordan,2002,29,95,95
Jordan,2003,67,97,97
Jordan,2004,58,95,95
Jordan,2005,89,95,95
Jordan,2006,95,98,98
Jordan,2007,90,98,98
Jordan,2008,95,97,97
Jordan,2009,95,98,98
Jordan,2010,95,98,98
Jordan,2011,95,98,98
Jordan,2012,96,98,98
Jordan,2013,98,98,98
Jordan,2014,95,98,98
Jordan,2015,98,99,99
Jordan,2016,99,98,98
Jordan,2017,99,99,99
Jordan,2018,94,96,96
Jordan,2019,86,89,89
Jordan,2020,76,77,77
Kazakhstan,2000,98,,97
Kazakhstan,2001,95,,95
Kazakhstan,2002,99,,95
Kazakhstan,2003,99,,99
Kazakhstan,2004,65,,82
Kazakhstan,2005,69,,98
Kazakhstan,2006,99,,99
Kazakhstan,2007,99,,93
Kazakhstan,2008,97,49,99
Kazakhstan,2009,96,97,98
Kazakhstan,2010,96,96,99
Kazakhstan,2011,96,95,99
Kazakhstan,2012,95,97,99
Kazakhstan,2013,95,98,98
Kazakhstan,2014,95,95,95
Kazakhstan,2015,95,98,98
Kazakhstan,2016,95,82,82
Kazakhstan,2017,95,99,99
Kazakhstan,2018,95,98,98
Kazakhstan,2019,87,97,97
Kazakhstan,2020,93,88,88
Kenya,2000,91,,82
Kenya,2001,94,,80
Kenya,2002,91,84,84
Kenya,2003,87,73,73
Kenya,2004,87,73,73
Kenya,2005,85,76,76
Kenya,2006,92,80,80
Kenya,2007,92,81,81
Kenya,2008,98,88,88
Kenya,2009,99,88,88
Kenya,2010,99,90,90
Kenya,2011,99,96,96
Kenya,2012,97,94,94
Kenya,2013,92,93,87
Kenya,2014,94,92,92
Kenya,2015,87,89,89
Kenya,2016,99,90,89
Kenya,2017,89,82,82
Kenya,2018,95,92,92
Kenya,2019,93,91,91
Kenya,2020,92,89,89
Kiribati,2000,80,,90
Kiribati,2001,85,,85
Kiribati,2002,88,,77
Kiribati,2003,91,,70
Kiribati,2004,94,,62
Kiribati,2005,93,,79
Kiribati,2006,91,,86
Kiribati,2007,90,,94
Kiribati,2008,83,83,82
Kiribati,2009,76,86,86
Kiribati,2010,87,91,91
Kiribati,2011,86,95,99
Kiribati,2012,95,94,94
Kiribati,2013,86,95,95
Kiribati,2014,72,75,75
Kiribati,2015,79,82,78
Kiribati,2016,79,81,81
Kiribati,2017,89,90,90
Kiribati,2018,90,95,95
Kiribati,2019,92,95,97
Kiribati,2020,93,92,92
Kuwait,2000,,98,98
Kuwait,2001,,99,99
Kuwait,2002,,99,99
Kuwait,2003,,99,99
Kuwait,2004,,98,98
Kuwait,2005,,99,99
Kuwait,2006,84,99,99
Kuwait,2007,94,99,99
Kuwait,2008,99,99,99
Kuwait,2009,99,99,99
Kuwait,2010,98,98,98
Kuwait,2011,99,99,99
Kuwait,2012,97,98,98
Kuwait,2013,99,99,99
Kuwait,2014,99,95,95
Kuwait,2015,99,99,99
Kuwait,2016,96,99,99
Kuwait,2017,99,99,99
Kuwait,2018,96,91,91
Kuwait,2019,97,92,92
Kuwait,2020,98,93,93
Kyrgyzstan,2000,96,,99
Kyrgyzstan,2001,99,,99
Kyrgyzstan,2002,99,,98
Kyrgyzstan,2003,99,,98
Kyrgyzstan,2004,98,,99
Kyrgyzstan,2005,96,,98
Kyrgyzstan,2006,99,,92
Kyrgyzstan,2007,98,,94
Kyrgyzstan,2008,99,,95
Kyrgyzstan,2009,98,,95
Kyrgyzstan,2010,98,96,96
Kyrgyzstan,2011,98,96,96
Kyrgyzstan,2012,98,96,96
Kyrgyzstan,2013,98,97,97
Kyrgyzstan,2014,97,96,96
Kyrgyzstan,2015,97,97,97
Kyrgyzstan,2016,97,96,96
Kyrgyzstan,2017,97,92,92
Kyrgyzstan,2018,97,93,94
Kyrgyzstan,2019,96,94,95
Kyrgyzstan,2020,96,86,87
Laos,2000,69,,51
Laos,2001,60,,52
Laos,2002,65,,53
Laos,2003,65,,49
Laos,2004,60,,45
Laos,2005,65,,49
Laos,2006,61,,57
Laos,2007,56,,50
Laos,2008,68,,61
Laos,2009,67,,67
Laos,2010,72,74,74
Laos,2011,78,76,76
Laos,2012,85,77,77
Laos,2013,87,83,83
Laos,2014,89,83,83
Laos,2015,89,83,83
Laos,2016,89,83,83
Laos,2017,91,84,84
Laos,2018,92,85,85
Laos,2019,85,80,80
Laos,2020,90,79,79
Latvia,2000,99,79,96
Latvia,2001,99,84,97
Latvia,2002,99,87,97
Latvia,2003,97,96,98
Latvia,2004,98,98,99
Latvia,2005,97,99,99
Latvia,2006,95,96,96
Latvia,2007,95,94,94
Latvia,2008,95,94,94
Latvia,2009,96,94,94
Latvia,2010,92,90,92
Latvia,2011,93,91,92
Latvia,2012,94,90,91
Latvia,2013,94,94,94
Latvia,2014,92,92,92
Latvia,2015,93,94,94
Latvia,2016,96,98,98
Latvia,2017,96,98,98
Latvia,2018,95,96,96
Latvia,2019,96,99,99
Latvia,2020,99,99,99
Lebanon,2000,,,83
Lebanon,2001,,,80
Lebanon,2002,,,77
Lebanon,2003,,74,74
Lebanon,2004,,75,75
Lebanon,2005,,77,77
Lebanon,2006,,78,78
Lebanon,2007,,80,80
Lebanon,2008,,81,81
Lebanon,2009,,82,81
Lebanon,2010,,83,82
Lebanon,2011,,83,82
Lebanon,2012,,84,83
Lebanon,2013,,85,83
Lebanon,2014,,85,83
Lebanon,2015,,85,83
Lebanon,2016,,85,83
Lebanon,2017,,85,83
Lebanon,2018,,85,83
Lebanon,2019,,85,83
Lebanon,2020,,71,71
Lesotho,2000,88,,83
Lesotho,2001,83,,78
Lesotho,2002,90,,84
Lesotho,2003,96,,90
Lesotho,2004,96,,90
Lesotho,2005,96,,89
Lesotho,2006,95,,89
Lesotho,2007,95,,88
Lesotho,2008,95,,88
Lesotho,2009,92,91,91
Lesotho,2010,90,94,93
Lesotho,2011,87,96,96
Lesotho,2012,93,95,95
Lesotho,2013,98,93,93
Lesotho,2014,97,88,88
Lesotho,2015,95,83,83
Lesotho,2016,96,87,87
Lesotho,2017,96,87,87
Lesotho,2018,96,87,87
Lesotho,2019,96,87,87
Lesotho,2020,96,87,87
Liberia,2000,78,,46
Liberia,2001,73,,42
Liberia,2002,69,,39
Liberia,2003,64,,35
Liberia,2004,60,,31
Liberia,2005,76,,60
Liberia,2006,77,,60
Liberia,2007,77,,65
Liberia,2008,85,75,75
Liberia,2009,87,81,81
Liberia,2010,73,70,70
Liberia,2011,85,77,77
Liberia,2012,85,80,80
Liberia,2013,87,80,80
Liberia,2014,73,63,63
Liberia,2015,74,65,65
Liberia,2016,81,73,73
Liberia,2017,87,80,80
Liberia,2018,92,80,80
Liberia,2019,84,70,70
Liberia,2020,85,65,65
Libya,2000,98,,94
Libya,2001,99,,94
Libya,2002,99,,93
Libya,2003,99,,95
Libya,2004,99,,97
Libya,2005,99,,98
Libya,2006,99,,98
Libya,2007,99,56,98
Libya,2008,99,98,98
Libya,2009,99,98,98
Libya,2010,99,98,98
Libya,2011,99,98,98
Libya,2012,99,98,98
Libya,2013,99,96,96
Libya,2014,99,94,94
Libya,2015,99,97,97
Libya,2016,99,97,97
Libya,2017,99,96,96
Libya,2018,74,73,73
Libya,2019,74,73,73
Libya,2020,74,73,73
Lithuania,2000,99,2,94
Lithuania,2001,99,4,95
Lithuania,2002,99,5,95
Lithuania,2003,99,10,94
Lithuania,2004,99,35,94
Lithuania,2005,99,61,94
Lithuania,2006,99,94,94
Lithuania,2007,99,95,95
Lithuania,2008,99,96,96
Lithuania,2009,99,98,98
Lithuania,2010,99,95,95
Lithuania,2011,98,92,92
Lithuania,2012,98,93,93
Lithuania,2013,98,93,93
Lithuania,2014,98,93,93
Lithuania,2015,97,93,93
Lithuania,2016,98,94,94
Lithuania,2017,97,94,94
Lithuania,2018,96,92,92
Lithuania,2019,97,92,92
Lithuania,2020,96,91,91
Luxembourg,2000,,93,99
Luxembourg,2001,,96,99
Luxembourg,2002,,98,99
Luxembourg,2003,,98,98
Luxembourg,2004,,98,99
Luxembourg,2005,,98,99
Luxembourg,2006,,98,99
Luxembourg,2007,,99,99
Luxembourg,2008,,99,99
Luxembourg,2009,,99,99
Luxembourg,2010,,99,99
Luxembourg,2011,,99,99
Luxembourg,2012,,99,99
Luxembourg,2013,,99,99
Luxembourg,2014,,99,99
Luxembourg,2015,,99,99
Luxembourg,2016,,99,99
Luxembourg,2017,,99,99
Luxembourg,2018,,99,99
Luxembourg,2019,,99,99
Luxembourg,2020,,99,99
Madagascar,2000,72,,57
Madagascar,2001,73,,60
Madagascar,2002,73,,62
Madagascar,2003,77,,66
Madagascar,2004,85,,78
Madagascar,2005,92,,85
Madagascar,2006,95,,85
Madagascar,2007,94,,84
Madagascar,2008,83,52,77
Madagascar,2009,78,77,77
Madagascar,2010,76,71,70
Madagascar,2011,82,73,73
Madagascar,2012,74,68,68
Madagascar,2013,70,70,70
Madagascar,2014,64,68,68
Madagascar,2015,56,62,62
Madagascar,2016,74,68,68
Madagascar,2017,74,65,65
Madagascar,2018,75,65,65
Madagascar,2019,79,68,68
Madagascar,2020,75,66,66
Malawi,2000,83,,75
Malawi,2001,93,,90
Malawi,2002,78,64,64
Malawi,2003,91,84,84
Malawi,2004,97,89,89
Malawi,2005,99,93,93
Malawi,2006,99,99,99
Malawi,2007,95,87,87
Malawi,2008,97,91,91
Malawi,2009,95,93,93
Malawi,2010,97,93,93
Malawi,2011,99,97,97
Malawi,2012,99,96,96
Malawi,2013,96,89,89
Malawi,2014,97,91,91
Malawi,2015,90,88,88
Malawi,2016,86,84,84
Malawi,2017,89,88,88
Malawi,2018,92,92,92
Malawi,2019,91,95,95
Malawi,2020,87,90,94
Malaysia,2000,99,,98
Malaysia,2001,98,,96
Malaysia,2002,98,,94
Malaysia,2003,99,,96
Malaysia,2004,99,71,95
Malaysia,2005,98,85,96
Malaysia,2006,98,89,95
Malaysia,2007,99,90,97
Malaysia,2008,99,95,97
Malaysia,2009,99,95,97
Malaysia,2010,99,95,96
Malaysia,2011,99,95,96
Malaysia,2012,99,99,97
Malaysia,2013,99,97,97
Malaysia,2014,99,97,97
Malaysia,2015,99,99,99
Malaysia,2016,99,95,95
Malaysia,2017,98,99,99
Malaysia,2018,99,99,99
Malaysia,2019,99,98,98
Malaysia,2020,99,98,98
Maldives,2000,99,,98
Maldives,2001,98,,98
Maldives,2002,99,,98
Maldives,2003,98,,98
Maldives,2004,98,,96
Maldives,2005,97,,98
Maldives,2006,99,,98
Maldives,2007,98,,98
Maldives,2008,98,,98
Maldives,2009,99,,98
Maldives,2010,97,,96
Maldives,2011,98,,96
Maldives,2012,99,,99
Maldives,2013,99,58,99
Maldives,2014,99,99,99
Maldives,2015,99,99,99
Maldives,2016,99,99,99
Maldives,2017,99,99,99
Maldives,2018,99,99,99
Maldives,2019,99,98,98
Maldives,2020,99,99,99
Mali,2000,69,,43
Mali,2001,75,,49
Mali,2002,82,,61
Mali,2003,74,,63
Mali,2004,76,,69
Mali,2005,83,1,77
Mali,2006,86,16,78
Mali,2007,86,44,74
Mali,2008,86,74,74
Mali,2009,84,73,73
Mali,2010,82,73,73
Mali,2011,84,66,66
Mali,2012,77,65,65
Mali,2013,70,64,64
Mali,2014,73,66,66
Mali,2015,78,71,71
Mali,2016,82,76,76
Mali,2017,83,77,77
Mali,2018,83,77,77
Mali,2019,83,77,77
Mali,2020,78,70,70
Malta,2000,,93,94
Malta,2001,,84,95
Malta,2002,,84,95
Malta,2003,,84,94
Malta,2004,,83,89
Malta,2005,,83,92
Malta,2006,,83,85
Malta,2007,,72,74
Malta,2008,,72,72
Malta,2009,,73,73
Malta,2010,,76,76
Malta,2011,,96,96
Malta,2012,,99,99
Malta,2013,,99,99
Malta,2014,,99,99
Malta,2015,,97,97
Malta,2016,,97,97
Malta,2017,,98,98
Malta,2018,,97,97
Malta,2019,,98,98
Malta,2020,,98,98
Marshall Islands,2000,89,45,39
Marshall Islands,2001,99,45,48
Marshall Islands,2002,90,80,80
Marshall Islands,2003,93,70,68
Marshall Islands,2004,91,46,64
Marshall Islands,2005,93,69,77
Marshall Islands,2006,92,60,74
Marshall Islands,2007,92,83,93
Marshall Islands,2008,95,92,95
Marshall Islands,2009,98,99,96
Marshall Islands,2010,99,92,94
Marshall Islands,2011,80,80,87
Marshall Islands,2012,97,67,80
Marshall Islands,2013,93,66,79
Marshall Islands,2014,89,65,78
Marshall Islands,2015,99,70,85
Marshall Islands,2016,94,58,71
Marshall Islands,2017,92,65,80
Marshall Islands,2018,98,72,81
Marshall Islands,2019,89,72,79
Marshall Islands,2020,91,75,82
Mauritania,2000,78,,51
Mauritania,2001,95,,75
Mauritania,2002,99,,89
Mauritania,2003,96,,76
Mauritania,2004,94,,70
Mauritania,2005,91,,71
Mauritania,2006,86,,68
Mauritania,2007,92,,75
Mauritania,2008,89,,74
Mauritania,2009,81,64,64
Mauritania,2010,85,64,64
Mauritania,2011,86,75,75
Mauritania,2012,95,80,80
Mauritania,2013,95,80,80
Mauritania,2014,93,81,81
Mauritania,2015,85,73,73
Mauritania,2016,86,74,74
Mauritania,2017,88,76,76
Mauritania,2018,89,77,77
Mauritania,2019,90,80,80
Mauritania,2020,82,72,72
Mauritius,2000,88,,88
Mauritius,2001,89,,92
Mauritius,2002,87,,88
Mauritius,2003,99,,99
Mauritius,2004,99,,98
Mauritius,2005,99,,97
Mauritius,2006,97,96,97
Mauritius,2007,98,96,97
Mauritius,2008,96,99,99
Mauritius,2009,95,99,99
Mauritius,2010,99,99,99
Mauritius,2011,99,98,98
Mauritius,2012,99,98,98
Mauritius,2013,99,98,98
Mauritius,2014,97,97,97
Mauritius,2015,98,97,97
Mauritius,2016,98,96,96
Mauritius,2017,99,96,94
Mauritius,2018,99,97,97
Mauritius,2019,99,97,96
Mauritius,2020,96,93,93
Mexico,2000,99,97,97
Mexico,2001,99,97,97
Mexico,2002,99,97,97
Mexico,2003,99,98,98
Mexico,2004,99,98,98
Mexico,2005,99,98,98
Mexico,2006,99,98,98
Mexico,2007,99,98,98
Mexico,2008,99,96,96
Mexico,2009,99,95,95
Mexico,2010,98,95,95
Mexico,2011,99,97,97
Mexico,2012,99,99,99
Mexico,2013,91,83,83
Mexico,2014,96,87,87
Mexico,2015,98,87,87
Mexico,2016,99,93,93
Mexico,2017,94,85,85
Mexico,2018,96,88,88
Mexico,2019,76,82,82
Mexico,2020,28,72,72
Micronesia (country),2000,24,75,85
Micronesia (country),2001,39,73,75
Micronesia (country),2002,52,70,84
Micronesia (country),2003,64,68,92
Micronesia (country),2004,62,65,78
Micronesia (country),2005,70,74,94
Micronesia (country),2006,55,59,67
Micronesia (country),2007,82,79,79
Micronesia (country),2008,79,73,85
Micronesia (country),2009,75,73,91
Micronesia (country),2010,70,70,85
Micronesia (country),2011,75,72,84
Micronesia (country),2012,78,66,81
Micronesia (country),2013,70,68,81
Micronesia (country),2014,73,65,77
Micronesia (country),2015,76,61,72
Micronesia (country),2016,85,46,69
Micronesia (country),2017,83,44,73
Micronesia (country),2018,80,59,75
Micronesia (country),2019,77,64,78
Micronesia (country),2020,84,68,83
Moldova,2000,99,,95
Moldova,2001,99,,97
Moldova,2002,99,,97
Moldova,2003,99,,98
Moldova,2004,99,,98
Moldova,2005,97,,98
Moldova,2006,99,,97
Moldova,2007,98,,92
Moldova,2008,98,,90
Moldova,2009,96,47,85
Moldova,2010,98,63,90
Moldova,2011,98,78,93
Moldova,2012,99,90,92
Moldova,2013,96,89,90
Moldova,2014,97,89,90
Moldova,2015,97,86,87
Moldova,2016,97,89,89
Moldova,2017,96,88,88
Moldova,2018,96,92,93
Moldova,2019,94,90,91
Moldova,2020,95,86,86
Monaco,2000,97,99,99
Monaco,2001,94,99,99
Monaco,2002,92,99,99
Monaco,2003,89,99,99
Monaco,2004,89,99,99
Monaco,2005,89,99,99
Monaco,2006,89,99,99
Monaco,2007,89,99,99
Monaco,2008,89,99,99
Monaco,2009,89,99,99
Monaco,2010,89,99,99
Monaco,2011,89,99,99
Monaco,2012,89,99,99
Monaco,2013,,99,99
Monaco,2014,,99,99
Monaco,2015,,99,99
Monaco,2016,,99,99
Monaco,2017,,99,99
Monaco,2018,,99,99
Monaco,2019,,99,99
Monaco,2020,,99,99
Mongolia,2000,97,,94
Mongolia,2001,98,,95
Mongolia,2002,98,,98
Mongolia,2003,98,,98
Mongolia,2004,98,,99
Mongolia,2005,99,28,99
Mongolia,2006,98,56,99
Mongolia,2007,99,78,95
Mongolia,2008,98,96,96
Mongolia,2009,98,97,95
Mongolia,2010,99,96,96
Mongolia,2011,99,99,99
Mongolia,2012,99,99,99
Mongolia,2013,99,98,98
Mongolia,2014,99,99,99
Mongolia,2015,99,99,99
Mongolia,2016,99,99,99
Mongolia,2017,99,99,99
Mongolia,2018,99,99,99
Mongolia,2019,99,98,98
Mongolia,2020,99,96,96
Montenegro,2006,98,90,90
Montenegro,2007,98,89,92
Montenegro,2008,98,93,95
Montenegro,2009,95,87,92
Montenegro,2010,95,90,94
Montenegro,2011,97,90,95
Montenegro,2012,95,94,94
Montenegro,2013,93,94,94
Montenegro,2014,91,91,91
Montenegro,2015,88,89,89
Montenegro,2016,85,89,89
Montenegro,2017,83,87,87
Montenegro,2018,93,86,86
Montenegro,2019,80,85,85
Montenegro,2020,67,84,84
Morocco,2000,97,,95
Morocco,2001,93,,96
Morocco,2002,92,,94
Morocco,2003,92,,91
Morocco,2004,95,,97
Morocco,2005,95,,98
Morocco,2006,95,,97
Morocco,2007,96,91,95
Morocco,2008,99,99,99
Morocco,2009,99,99,99
Morocco,2010,99,99,99
Morocco,2011,99,99,99
Morocco,2012,99,99,99
Morocco,2013,99,99,99
Morocco,2014,99,99,99
Morocco,2015,99,99,99
Morocco,2016,99,99,99
Morocco,2017,99,99,99
Morocco,2018,99,99,99
Morocco,2019,99,99,99
Morocco,2020,99,99,99
Mozambique,2000,84,,70
Mozambique,2001,86,,73
Mozambique,2002,87,,76
Mozambique,2003,90,,85
Mozambique,2004,90,,83
Mozambique,2005,90,,80
Mozambique,2006,90,,78
Mozambique,2007,90,,75
Mozambique,2008,90,,75
Mozambique,2009,90,74,74
Mozambique,2010,90,74,74
Mozambique,2011,91,78,78
Mozambique,2012,92,81,81
Mozambique,2013,93,85,85
Mozambique,2014,94,88,88
Mozambique,2015,94,88,88
Mozambique,2016,94,88,88
Mozambique,2017,94,88,88
Mozambique,2018,93,88,88
Mozambique,2019,93,88,88
Mozambique,2020,91,79,79
Myanmar,2000,88,,82
Myanmar,2001,75,,73
Myanmar,2002,82,,79
Myanmar,2003,80,,78
Myanmar,2004,85,,82
Myanmar,2005,76,,73
Myanmar,2006,85,,82
Myanmar,2007,89,,86
Myanmar,2008,88,,85
Myanmar,2009,93,,90
Myanmar,2010,93,,90
Myanmar,2011,93,,84
Myanmar,2012,87,,84
Myanmar,2013,86,75,75
Myanmar,2014,92,88,88
Myanmar,2015,94,89,89
Myanmar,2016,88,90,90
Myanmar,2017,91,89,89
Myanmar,2018,90,91,91
Myanmar,2019,91,90,90
Myanmar,2020,87,84,84
Namibia,2000,77,,79
Namibia,2001,69,,78
Namibia,2002,81,,77
Namibia,2003,92,,79
