Local,Ano,BCG,Hib3,DTP3
Namibia,2004,94,,81
Namibia,2005,95,,86
Namibia,2006,88,,86
Namibia,2007,95,,86
Namibia,2008,88,,83
Namibia,2009,85,,83
Namibia,2010,88,83,83
Namibia,2011,89,82,82
Namibia,2012,90,84,84
Namibia,2013,94,89,89
Namibia,2014,97,88,88
Namibia,2015,94,92,92
Namibia,2016,89,85,85
Namibia,2017,94,88,88
Namibia,2018,96,89,89
Namibia,2019,98,87,87
Namibia,2020,99,93,93
Nauru,2000,93,,44
Nauru,2001,99,,95
Nauru,2002,99,,80
Nauru,2003,97,,80
Nauru,2004,93,,80
Nauru,2005,90,,80
Nauru,2006,99,,72
Nauru,2007,99,,99
Nauru,2008,99,,99
Nauru,2009,99,99,99
Nauru,2010,99,99,99
Nauru,2011,99,99,99
Nauru,2012,99,79,79
Nauru,2013,99,87,87
Nauru,2014,99,95,95
Nauru,2015,99,91,91
Nauru,2016,99,97,97
Nauru,2017,99,87,87
Nauru,2018,99,90,90
Nauru,2019,99,96,96
Nauru,2020,99,95,95
Nepal,2000,84,,74
Nepal,2001,84,,72
Nepal,2002,85,,72
Nepal,2003,91,,78
Nepal,2004,85,,80
Nepal,2005,87,,75
Nepal,2006,93,,89
Nepal,2007,89,,82
Nepal,2008,87,,82
Nepal,2009,94,,89
Nepal,2010,94,,82
Nepal,2011,97,92,92
Nepal,2012,96,90,90
Nepal,2013,97,92,92
Nepal,2014,99,92,92
Nepal,2015,94,91,91
Nepal,2016,93,87,87
Nepal,2017,95,90,90
Nepal,2018,96,91,91
Nepal,2019,96,93,93
Nepal,2020,92,84,84
Netherlands,2000,,96,97
Netherlands,2001,,96,97
Netherlands,2002,,96,97
Netherlands,2003,,97,98
Netherlands,2004,,97,98
Netherlands,2005,,96,96
Netherlands,2006,,96,96
Netherlands,2007,,97,97
Netherlands,2008,,97,97
Netherlands,2009,,97,97
Netherlands,2010,,97,97
Netherlands,2011,,97,97
Netherlands,2012,,97,97
Netherlands,2013,,97,97
Netherlands,2014,,96,96
Netherlands,2015,,96,95
Netherlands,2016,,95,95
Netherlands,2017,,94,94
Netherlands,2018,,93,93
Netherlands,2019,,94,94
Netherlands,2020,,94,94
New Zealand,2000,,90,90
New Zealand,2001,,90,90
New Zealand,2002,,88,90
New Zealand,2003,,85,90
New Zealand,2004,,83,89
New Zealand,2005,,80,89
New Zealand,2006,,80,89
New Zealand,2007,,78,88
New Zealand,2008,,86,89
New Zealand,2009,,98,92
New Zealand,2010,,89,93
New Zealand,2011,,94,95
New Zealand,2012,,93,93
New Zealand,2013,,92,92
New Zealand,2014,,93,93
New Zealand,2015,,92,92
New Zealand,2016,,92,92
New Zealand,2017,,93,94
New Zealand,2018,,92,93
New Zealand,2019,,91,92
New Zealand,2020,,92,92
Nicaragua,2000,96,83,83
Nicaragua,2001,97,87,87
Nicaragua,2002,93,85,85
Nicaragua,2003,94,86,86
Nicaragua,2004,88,79,79
Nicaragua,2005,88,86,86
Nicaragua,2006,98,88,88
Nicaragua,2007,98,93,93
Nicaragua,2008,99,97,97
Nicaragua,2009,99,98,98
Nicaragua,2010,99,98,98
Nicaragua,2011,99,98,98
Nicaragua,2012,99,98,98
Nicaragua,2013,99,98,98
Nicaragua,2014,99,98,98
Nicaragua,2015,99,98,98
Nicaragua,2016,99,98,98
Nicaragua,2017,99,98,98
Nicaragua,2018,99,98,98
Nicaragua,2019,99,98,98
Nicaragua,2020,93,92,92
Niger,2000,50,,34
Niger,2001,53,,36
Niger,2002,56,,39
Niger,2003,58,,41
Niger,2004,61,,43
Niger,2005,64,,45
Niger,2006,69,,51
Niger,2007,73,,57
Niger,2008,78,,67
Niger,2009,86,71,71
Niger,2010,81,70,70
Niger,2011,53,75,75
Niger,2012,85,71,71
Niger,2013,43,73,73
Niger,2014,87,81,81
Niger,2015,94,84,84
Niger,2016,91,80,80
Niger,2017,92,85,85
Niger,2018,87,79,79
Niger,2019,70,81,81
Niger,2020,94,81,81
Nigeria,2000,44,,29
Nigeria,2001,41,,27
Nigeria,2002,38,,25
Nigeria,2003,42,,29
Nigeria,2004,45,,33
Nigeria,2005,49,,36
Nigeria,2006,52,,40
Nigeria,2007,53,,42
Nigeria,2008,65,,53
Nigeria,2009,76,,63
Nigeria,2010,62,,54
Nigeria,2011,57,,48
Nigeria,2012,51,10,42
Nigeria,2013,51,27,43
Nigeria,2014,51,43,43
Nigeria,2015,53,42,42
Nigeria,2016,64,53,53
Nigeria,2017,67,55,55
Nigeria,2018,70,55,55
Nigeria,2019,72,56,56
Nigeria,2020,75,56,56
Niue,2000,99,99,99
Niue,2001,99,99,99
Niue,2002,99,99,99
Niue,2003,99,95,95
Niue,2004,96,99,99
Niue,2005,97,99,85
Niue,2006,99,99,99
Niue,2007,99,99,99
Niue,2008,99,99,99
Niue,2009,99,99,99
Niue,2010,99,99,99
Niue,2011,99,99,99
Niue,2012,99,99,99
Niue,2013,99,99,99
Niue,2014,99,99,99
Niue,2015,99,99,99
Niue,2016,92,99,99
Niue,2017,99,99,99
Niue,2018,99,99,99
Niue,2019,99,99,99
Niue,2020,94,99,99
North Korea,2000,78,,56
North Korea,2001,82,,62
North Korea,2002,96,,64
North Korea,2003,88,,68
North Korea,2004,95,,72
North Korea,2005,94,,79
North Korea,2006,96,,89
North Korea,2007,96,,92
North Korea,2008,97,,92
North Korea,2009,98,,93
North Korea,2010,98,,93
North Korea,2011,98,,94
North Korea,2012,98,32,96
North Korea,2013,98,93,93
North Korea,2014,98,93,93
North Korea,2015,97,96,96
North Korea,2016,97,96,96
North Korea,2017,98,97,97
North Korea,2018,96,97,97
North Korea,2019,96,97,97
North Korea,2020,99,97,97
North Macedonia,2000,97,,95
North Macedonia,2001,97,,91
North Macedonia,2002,91,,96
North Macedonia,2003,95,,96
North Macedonia,2004,94,,94
North Macedonia,2005,99,,97
North Macedonia,2006,92,,93
North Macedonia,2007,95,,95
North Macedonia,2008,94,13,95
North Macedonia,2009,98,82,96
North Macedonia,2010,96,89,95
North Macedonia,2011,94,96,96
North Macedonia,2012,95,95,95
North Macedonia,2013,97,97,98
North Macedonia,2014,99,94,95
North Macedonia,2015,94,89,91
North Macedonia,2016,99,94,95
North Macedonia,2017,97,91,91
North Macedonia,2018,93,92,92
North Macedonia,2019,93,92,92
North Macedonia,2020,93,84,84
Norway,2000,,93,90
Norway,2001,,93,91
Norway,2002,,95,93
Norway,2003,,94,92
Norway,2004,,94,92
Norway,2005,,93,91
Norway,2006,,95,94
Norway,2007,,95,93
Norway,2008,,94,94
Norway,2009,,95,94
Norway,2010,,94,93
Norway,2011,,95,94
Norway,2012,,95,95
Norway,2013,,95,94
Norway,2014,,94,93
Norway,2015,,95,95
Norway,2016,,96,96
Norway,2017,,96,96
Norway,2018,,96,96
Norway,2019,,97,97
Norway,2020,,97,97
Oman,2000,98,,99
Oman,2001,98,,99
Oman,2002,98,97,99
Oman,2003,98,99,99
Oman,2004,99,99,99
Oman,2005,98,99,99
Oman,2006,99,98,98
Oman,2007,99,99,99
Oman,2008,99,99,99
Oman,2009,99,98,98
Oman,2010,99,99,99
Oman,2011,99,99,99
Oman,2012,99,98,98
Oman,2013,99,98,98
Oman,2014,99,99,99
Oman,2015,99,99,99
Oman,2016,99,99,99
Oman,2017,99,99,99
Oman,2018,99,99,99
Oman,2019,99,99,99
Oman,2020,99,99,99
Pakistan,2000,74,,59
Pakistan,2001,78,,61
Pakistan,2002,82,,63
Pakistan,2003,80,,66
Pakistan,2004,78,,68
Pakistan,2005,78,,63
Pakistan,2006,77,,59
Pakistan,2007,77,,54
Pakistan,2008,75,,53
Pakistan,2009,74,52,52
Pakistan,2010,74,52,52
Pakistan,2011,83,63,63
Pakistan,2012,84,64,64
Pakistan,2013,84,65,65
Pakistan,2014,85,69,69
Pakistan,2015,86,72,72
Pakistan,2016,86,75,75
Pakistan,2017,86,75,75
Pakistan,2018,90,80,80
Pakistan,2019,93,84,84
Pakistan,2020,91,77,77
Palau,2000,,96,96
Palau,2001,,93,98
Palau,2002,,90,99
Palau,2003,,94,99
Palau,2004,,98,98
Palau,2005,,98,98
Palau,2006,,98,98
Palau,2007,,95,94
Palau,2008,,92,92
Palau,2009,,48,49
Palau,2010,,66,69
Palau,2011,,85,84
Palau,2012,,89,89
Palau,2013,,99,99
Palau,2014,,99,95
Palau,2015,,89,90
Palau,2016,,98,98
Palau,2017,,95,97
Palau,2018,,92,95
Palau,2019,,93,97
Palau,2020,,89,96
Palestine,2000,92,,93
Palestine,2001,97,,97
Palestine,2002,96,,97
Palestine,2003,99,,98
Palestine,2004,98,,96
Palestine,2005,99,,96
Palestine,2006,99,,96
Palestine,2007,99,96,99
Palestine,2008,99,96,96
Palestine,2009,99,97,97
Palestine,2010,98,99,99
Palestine,2011,98,99,99
Palestine,2012,98,97,97
Palestine,2013,99,99,99
Palestine,2014,99,99,99
Palestine,2015,99,99,99
Palestine,2016,99,99,99
Palestine,2017,99,99,99
Palestine,2018,99,99,99
Palestine,2019,99,99,99
Palestine,2020,99,98,98
Panama,2000,99,,98
Panama,2001,99,99,99
Panama,2002,99,99,99
Panama,2003,99,98,98
Panama,2004,99,95,95
Panama,2005,99,92,92
Panama,2006,98,88,88
Panama,2007,97,85,85
Panama,2008,98,86,86
Panama,2009,99,85,85
Panama,2010,99,94,94
Panama,2011,99,87,87
Panama,2012,98,85,85
Panama,2013,95,80,80
Panama,2014,99,80,80
Panama,2015,99,73,73
Panama,2016,99,86,86
Panama,2017,99,81,81
Panama,2018,99,88,88
Panama,2019,99,88,88
Panama,2020,99,74,74
Papua New Guinea,2000,88,,59
Papua New Guinea,2001,81,,55
Papua New Guinea,2002,84,,61
Papua New Guinea,2003,89,,68
Papua New Guinea,2004,89,,62
Papua New Guinea,2005,90,,72
Papua New Guinea,2006,90,,70
Papua New Guinea,2007,81,,66
Papua New Guinea,2008,80,,56
Papua New Guinea,2009,89,73,64
Papua New Guinea,2010,88,67,55
Papua New Guinea,2011,91,68,58
Papua New Guinea,2012,91,65,57
Papua New Guinea,2013,93,66,60
Papua New Guinea,2014,84,56,52
Papua New Guinea,2015,67,52,49
Papua New Guinea,2016,72,46,46
Papua New Guinea,2017,62,36,36
Papua New Guinea,2018,52,35,35
Papua New Guinea,2019,52,35,35
Papua New Guinea,2020,52,39,39
Paraguay,2000,85,,86
Paraguay,2001,86,,89
Paraguay,2002,83,,87
Paraguay,2003,88,86,86
Paraguay,2004,97,92,92
Paraguay,2005,98,93,96
Paraguay,2006,99,92,98
Paraguay,2007,98,88,95
Paraguay,2008,94,87,89
Paraguay,2009,91,85,86
Paraguay,2010,93,91,91
Paraguay,2011,94,91,92
Paraguay,2012,93,91,91
Paraguay,2013,91,90,91
Paraguay,2014,96,93,93
Paraguay,2015,96,92,92
Paraguay,2016,94,92,92
Paraguay,2017,96,91,91
Paraguay,2018,91,88,88
Paraguay,2019,87,86,86
Paraguay,2020,84,79,79
Peru,2000,93,43,98
Peru,2001,87,38,90
Peru,2002,92,40,95
Peru,2003,94,41,94
Peru,2004,95,96,86
Peru,2005,95,94,77
Peru,2006,96,94,94
Peru,2007,96,93,93
Peru,2008,97,93,93
Peru,2009,97,93,93
Peru,2010,95,93,93
Peru,2011,91,91,91
Peru,2012,95,95,95
Peru,2013,95,88,88
Peru,2014,94,88,88
Peru,2015,91,90,90
Peru,2016,90,89,89
Peru,2017,84,83,83
Peru,2018,81,84,84
Peru,2019,94,88,88
Peru,2020,87,72,72
Philippines,2000,92,,78
Philippines,2001,92,,79
Philippines,2002,85,,79
Philippines,2003,86,,84
Philippines,2004,91,,88
Philippines,2005,91,,89
Philippines,2006,91,,88
Philippines,2007,90,,87
Philippines,2008,91,,87
Philippines,2009,92,,88
Philippines,2010,93,2,88
Philippines,2011,94,14,89
Philippines,2012,95,89,89
Philippines,2013,92,84,84
Philippines,2014,88,79,79
Philippines,2015,85,74,74
Philippines,2016,90,84,84
Philippines,2017,83,80,80
Philippines,2018,77,75,75
Philippines,2019,70,71,71
Philippines,2020,64,71,71
Poland,2000,96,,98
Poland,2001,95,,98
Poland,2002,95,,99
Poland,2003,93,,99
Poland,2004,94,,99
Poland,2005,94,22,99
Poland,2006,94,31,99
Poland,2007,93,88,99
Poland,2008,93,98,99
Poland,2009,94,99,99
Poland,2010,93,99,99
Poland,2011,94,99,99
Poland,2012,94,99,99
Poland,2013,93,99,99
Poland,2014,92,98,98
Poland,2015,94,98,98
Poland,2016,93,98,98
Poland,2017,92,96,96
Poland,2018,92,95,95
Poland,2019,92,95,95
Poland,2020,91,90,90
Portugal,2000,82,86,96
Portugal,2001,82,90,97
Portugal,2002,81,94,98
Portugal,2003,81,99,99
Portugal,2004,83,95,95
Portugal,2005,89,93,93
Portugal,2006,99,97,97
Portugal,2007,98,97,97
Portugal,2008,98,97,97
Portugal,2009,98,96,96
Portugal,2010,96,97,98
Portugal,2011,97,97,97
Portugal,2012,99,98,98
Portugal,2013,99,98,98
Portugal,2014,99,98,98
Portugal,2015,32,98,98
Portugal,2016,,98,98
Portugal,2017,,98,98
Portugal,2018,,99,99
Portugal,2019,,99,99
Portugal,2020,,99,99
Qatar,2000,99,80,80
Qatar,2001,99,93,93
Qatar,2002,99,96,96
Qatar,2003,99,92,92
Qatar,2004,99,96,96
Qatar,2005,99,97,97
Qatar,2006,99,96,96
Qatar,2007,96,94,94
Qatar,2008,97,97,97
Qatar,2009,98,99,99
Qatar,2010,99,97,97
Qatar,2011,97,93,93
Qatar,2012,97,97,92
Qatar,2013,98,93,97
Qatar,2014,90,89,89
Qatar,2015,97,99,99
Qatar,2016,97,98,98
Qatar,2017,99,97,97
Qatar,2018,99,98,98
Qatar,2019,99,98,98
Qatar,2020,98,89,89
Romania,2000,99,,99
Romania,2001,99,,99
Romania,2002,99,,98
Romania,2003,99,,97
Romania,2004,99,,97
Romania,2005,98,,97
Romania,2006,99,,97
Romania,2007,99,,96
Romania,2008,99,,96
Romania,2009,99,,95
Romania,2010,99,,94
Romania,2011,99,89,89
Romania,2012,99,92,91
Romania,2013,98,91,92
Romania,2014,98,90,94
Romania,2015,98,89,89
Romania,2016,84,89,89
Romania,2017,97,82,82
Romania,2018,96,86,86
Romania,2019,96,88,88
Romania,2020,97,87,87
Russia,2000,96,,96
Russia,2001,96,,96
Russia,2002,97,,97
Russia,2003,97,,96
Russia,2004,96,,97
Russia,2005,97,,98
Russia,2006,97,,98
Russia,2007,97,,98
Russia,2008,96,,98
Russia,2009,96,,98
Russia,2010,96,,97
Russia,2011,95,,97
Russia,2012,96,,97
Russia,2013,96,,97
Russia,2014,96,,97
Russia,2015,96,,97
Russia,2016,96,,97
Russia,2017,95,,97
Russia,2018,95,,97
Russia,2019,96,,97
Russia,2020,95,,97
Rwanda,2000,81,,90
Rwanda,2001,74,,77
Rwanda,2002,81,88,88
Rwanda,2003,88,96,96
Rwanda,2004,86,89,89
Rwanda,2005,91,95,95
Rwanda,2006,98,99,99
Rwanda,2007,89,97,97
Rwanda,2008,93,97,97
Rwanda,2009,99,97,97
Rwanda,2010,99,97,97
Rwanda,2011,99,97,97
Rwanda,2012,99,98,98
Rwanda,2013,99,98,98
Rwanda,2014,99,98,98
Rwanda,2015,99,98,98
Rwanda,2016,99,98,98
Rwanda,2017,98,98,98
Rwanda,2018,97,97,97
Rwanda,2019,98,98,98
Rwanda,2020,89,91,91
Saint Kitts and Nevis,2000,99,12,99
Saint Kitts and Nevis,2001,95,99,99
Saint Kitts and Nevis,2002,99,95,97
Saint Kitts and Nevis,2003,99,99,99
Saint Kitts and Nevis,2004,89,95,96
Saint Kitts and Nevis,2005,99,99,99
Saint Kitts and Nevis,2006,99,99,99
Saint Kitts and Nevis,2007,97,99,99
Saint Kitts and Nevis,2008,95,97,99
Saint Kitts and Nevis,2009,93,97,98
Saint Kitts and Nevis,2010,91,96,96
Saint Kitts and Nevis,2011,99,98,98
Saint Kitts and Nevis,2012,95,98,98
Saint Kitts and Nevis,2013,94,97,97
Saint Kitts and Nevis,2014,99,98,98
Saint Kitts and Nevis,2015,95,94,94
Saint Kitts and Nevis,2016,96,98,98
Saint Kitts and Nevis,2017,97,98,98
Saint Kitts and Nevis,2018,97,98,98
Saint Kitts and Nevis,2019,99,97,97
Saint Kitts and Nevis,2020,98,99,99
Saint Lucia,2000,91,,70
Saint Lucia,2001,99,,99
Saint Lucia,2002,95,14,74
Saint Lucia,2003,95,84,90
Saint Lucia,2004,99,91,91
Saint Lucia,2005,97,95,95
Saint Lucia,2006,94,85,85
Saint Lucia,2007,99,99,99
Saint Lucia,2008,99,96,96
Saint Lucia,2009,97,95,95
Saint Lucia,2010,97,97,97
Saint Lucia,2011,99,99,99
Saint Lucia,2012,99,98,98
Saint Lucia,2013,99,99,99
Saint Lucia,2014,89,99,99
Saint Lucia,2015,99,99,99
Saint Lucia,2016,96,95,95
Saint Lucia,2017,88,80,80
Saint Lucia,2018,99,95,95
Saint Lucia,2019,95,92,92
Saint Lucia,2020,89,86,86
Saint Vincent and the Grenadines,2000,99,,98
Saint Vincent and the Grenadines,2001,99,,99
Saint Vincent and the Grenadines,2002,91,,99
Saint Vincent and the Grenadines,2003,87,27,99
Saint Vincent and the Grenadines,2004,99,99,99
Saint Vincent and the Grenadines,2005,95,99,99
Saint Vincent and the Grenadines,2006,99,99,99
Saint Vincent and the Grenadines,2007,93,99,99
Saint Vincent and the Grenadines,2008,87,99,99
Saint Vincent and the Grenadines,2009,80,99,99
Saint Vincent and the Grenadines,2010,90,99,99
Saint Vincent and the Grenadines,2011,99,96,96
Saint Vincent and the Grenadines,2012,97,97,96
Saint Vincent and the Grenadines,2013,96,98,97
Saint Vincent and the Grenadines,2014,98,98,98
Saint Vincent and the Grenadines,2015,99,99,99
Saint Vincent and the Grenadines,2016,99,99,99
Saint Vincent and the Grenadines,2017,99,99,99
Saint Vincent and the Grenadines,2018,99,97,97
Saint Vincent and the Grenadines,2019,99,97,97
Saint Vincent and the Grenadines,2020,99,97,97
Samoa,2000,97,,98
Samoa,2001,98,,90
Samoa,2002,98,,92
Samoa,2003,73,,90
Samoa,2004,93,,63
Samoa,2005,86,,59
Samoa,2006,84,,50
Samoa,2007,91,,65
Samoa,2008,98,32,39
Samoa,2009,92,55,64
Samoa,2010,87,70,78
Samoa,2011,95,74,82
Samoa,2012,90,82,82
Samoa,2013,90,85,84
Samoa,2014,92,81,78
Samoa,2015,86,84,80
Samoa,2016,81,73,74
Samoa,2017,89,67,67
Samoa,2018,68,44,44
Samoa,2019,96,68,68
Samoa,2020,99,89,89
San Marino,2000,,95,98
San Marino,2001,,95,97
San Marino,2002,,95,96
San Marino,2003,,94,96
San Marino,2004,,93,95
San Marino,2005,,93,96
San Marino,2006,,91,92
San Marino,2007,,89,91
San Marino,2008,,90,91
San Marino,2009,,88,90
San Marino,2010,,88,90
San Marino,2011,,92,92
San Marino,2012,,87,89
San Marino,2013,,80,86
San Marino,2014,,82,84
San Marino,2015,,83,85
San Marino,2016,,85,86
San Marino,2017,,88,88
San Marino,2018,,91,90
San Marino,2019,,86,88
San Marino,2020,,88,89
Sao Tome and Principe,2000,81,,82
Sao Tome and Principe,2001,92,,92
Sao Tome and Principe,2002,96,,92
Sao Tome and Principe,2003,99,,94
Sao Tome and Principe,2004,99,,96
Sao Tome and Principe,2005,98,,97
Sao Tome and Principe,2006,98,,97
Sao Tome and Principe,2007,98,,97
Sao Tome and Principe,2008,99,,99
Sao Tome and Principe,2009,99,,98
Sao Tome and Principe,2010,99,98,98
Sao Tome and Principe,2011,99,96,96
Sao Tome and Principe,2012,99,96,96
Sao Tome and Principe,2013,97,97,97
Sao Tome and Principe,2014,95,95,95
Sao Tome and Principe,2015,97,96,96
Sao Tome and Principe,2016,92,96,96
Sao Tome and Principe,2017,94,95,95
Sao Tome and Principe,2018,96,95,95
Sao Tome and Principe,2019,95,95,95
Sao Tome and Principe,2020,94,96,96
Saudi Arabia,2000,94,,95
Saudi Arabia,2001,94,,97
Saudi Arabia,2002,98,95,95
Saudi Arabia,2003,94,95,95
Saudi Arabia,2004,95,96,96
Saudi Arabia,2005,96,96,96
Saudi Arabia,2006,95,96,96
Saudi Arabia,2007,96,96,96
Saudi Arabia,2008,98,98,98
Saudi Arabia,2009,98,98,98
Saudi Arabia,2010,98,98,98
Saudi Arabia,2011,98,98,98
Saudi Arabia,2012,99,98,98
Saudi Arabia,2013,99,98,98
Saudi Arabia,2014,98,98,98
Saudi Arabia,2015,98,98,98
Saudi Arabia,2016,98,98,98
Saudi Arabia,2017,97,98,98
Saudi Arabia,2018,98,96,96
Saudi Arabia,2019,52,96,96
Saudi Arabia,2020,95,95,95
Senegal,2000,89,,52
Senegal,2001,89,,52
Senegal,2002,70,,60
Senegal,2003,77,,73
Senegal,2004,95,,87
Senegal,2005,92,18,84
Senegal,2006,94,89,89
Senegal,2007,96,94,94
Senegal,2008,98,88,88
Senegal,2009,97,86,86
Senegal,2010,97,89,89
Senegal,2011,97,92,92
Senegal,2012,97,91,91
Senegal,2013,97,92,92
Senegal,2014,95,89,89
Senegal,2015,95,89,89
Senegal,2016,97,93,93
Senegal,2017,99,93,93
Senegal,2018,94,92,92
Senegal,2019,95,96,95
Senegal,2020,95,92,91
Serbia,2000,85,,95
Serbia,2001,88,,93
Serbia,2002,91,,95
Serbia,2003,94,,89
Serbia,2004,97,,88
Serbia,2005,98,,98
Serbia,2006,99,42,92
Serbia,2007,98,89,94
Serbia,2008,99,98,95
Serbia,2009,98,94,95
Serbia,2010,99,91,91
Serbia,2011,99,93,94
Serbia,2012,98,90,91
Serbia,2013,97,92,95
Serbia,2014,98,94,93
Serbia,2015,98,95,95
Serbia,2016,98,92,92
Serbia,2017,97,95,95
Serbia,2018,98,96,96
Serbia,2019,98,97,97
Serbia,2020,98,92,92
Seychelles,2000,99,,98
Seychelles,2001,99,,96
Seychelles,2002,99,,99
Seychelles,2003,99,,99
Seychelles,2004,99,,99
Seychelles,2005,99,,99
Seychelles,2006,99,,99
Seychelles,2007,99,,99
Seychelles,2008,99,,99
Seychelles,2009,96,,99
Seychelles,2010,99,99,99
Seychelles,2011,99,99,99
Seychelles,2012,99,98,98
Seychelles,2013,99,98,98
Seychelles,2014,98,99,99
Seychelles,2015,99,97,97
Seychelles,2016,99,96,96
Seychelles,2017,99,97,97
Seychelles,2018,97,99,99
Seychelles,2019,98,99,99
Seychelles,2020,99,97,97
Sierra Leone,2000,74,,44
Sierra Leone,2001,63,,38
Sierra Leone,2002,76,,53
Sierra Leone,2003,89,,73
Sierra Leone,2004,86,,65
Sierra Leone,2005,85,,65
Sierra Leone,2006,83,,64
Sierra Leone,2007,82,63,64
Sierra Leone,2008,91,77,77
Sierra Leone,2009,96,84,84
Sierra Leone,2010,97,86,86
Sierra Leone,2011,97,89,89
Sierra Leone,2012,98,91,91
Sierra Leone,2013,99,92,92
Sierra Leone,2014,90,83,83
Sierra Leone,2015,90,86,86
