Local,Ano,BCG,Hib3,DTP3
Sierra Leone,2016,92,84,84
Sierra Leone,2017,90,90,90
Sierra Leone,2018,88,93,93
Sierra Leone,2019,86,95,95
Sierra Leone,2020,72,91,91
Singapore,2000,99,,98
Singapore,2001,98,,96
Singapore,2002,98,,94
Singapore,2003,99,,96
Singapore,2004,99,,95
Singapore,2005,98,,96
Singapore,2006,98,,95
Singapore,2007,99,,97
Singapore,2008,99,,97
Singapore,2009,99,,97
Singapore,2010,99,,96
Singapore,2011,99,,96
Singapore,2012,99,,97
Singapore,2013,99,85,97
Singapore,2014,99,86,96
Singapore,2015,99,96,96
Singapore,2016,99,96,97
Singapore,2017,99,96,96
Singapore,2018,98,96,96
Singapore,2019,98,96,96
Singapore,2020,98,96,96
Slovakia,2000,94,59,99
Slovakia,2001,93,70,99
Slovakia,2002,98,92,99
Slovakia,2003,98,99,99
Slovakia,2004,98,99,99
Slovakia,2005,98,99,99
Slovakia,2006,98,99,99
Slovakia,2007,98,99,99
Slovakia,2008,98,99,99
Slovakia,2009,97,99,99
Slovakia,2010,98,99,99
Slovakia,2011,97,99,99
Slovakia,2012,90,99,99
Slovakia,2013,,98,98
Slovakia,2014,,97,97
Slovakia,2015,,96,96
Slovakia,2016,,96,96
Slovakia,2017,,96,96
Slovakia,2018,,96,96
Slovakia,2019,,97,97
Slovakia,2020,,97,97
Slovenia,2000,98,,91
Slovenia,2001,98,93,92
Slovenia,2002,97,93,93
Slovenia,2003,97,95,95
Slovenia,2004,96,94,94
Slovenia,2005,,95,95
Slovenia,2006,,97,97
Slovenia,2007,,97,97
Slovenia,2008,,97,97
Slovenia,2009,,96,96
Slovenia,2010,,96,96
Slovenia,2011,,96,96
Slovenia,2012,,96,96
Slovenia,2013,,95,95
Slovenia,2014,,95,95
Slovenia,2015,,95,95
Slovenia,2016,,94,94
Slovenia,2017,,94,94
Slovenia,2018,,93,93
Slovenia,2019,,95,95
Slovenia,2020,,95,95
Solomon Islands,2000,99,,86
Solomon Islands,2001,94,,84
Solomon Islands,2002,87,,78
Solomon Islands,2003,93,,84
Solomon Islands,2004,99,,90
Solomon Islands,2005,96,,89
Solomon Islands,2006,99,,99
Solomon Islands,2007,98,,88
Solomon Islands,2008,92,89,85
Solomon Islands,2009,92,87,86
Solomon Islands,2010,91,87,83
Solomon Islands,2011,94,92,91
Solomon Islands,2012,85,92,92
Solomon Islands,2013,82,83,83
Solomon Islands,2014,81,77,77
Solomon Islands,2015,79,87,87
Solomon Islands,2016,80,94,94
Solomon Islands,2017,78,83,83
Solomon Islands,2018,83,85,85
Solomon Islands,2019,77,94,94
Solomon Islands,2020,82,94,94
Somalia,2000,69,,33
Somalia,2001,70,,33
Somalia,2002,60,,40
Somalia,2003,65,,40
Somalia,2004,50,,30
Somalia,2005,50,,35
Somalia,2006,40,,26
Somalia,2007,38,,40
Somalia,2008,36,,31
Somalia,2009,29,,42
Somalia,2010,41,,45
Somalia,2011,39,,41
Somalia,2012,37,,42
Somalia,2013,37,42,42
Somalia,2014,37,42,42
Somalia,2015,37,42,42
Somalia,2016,37,42,42
Somalia,2017,37,42,42
Somalia,2018,37,42,42
Somalia,2019,37,42,42
Somalia,2020,37,42,42
South Africa,2000,89,73,73
South Africa,2001,86,71,71
South Africa,2002,84,70,70
South Africa,2003,81,69,69
South Africa,2004,78,75,74
South Africa,2005,76,82,81
South Africa,2006,79,84,84
South Africa,2007,79,84,85
South Africa,2008,84,80,82
South Africa,2009,82,77,81
South Africa,2010,81,72,77
South Africa,2011,84,71,75
South Africa,2012,86,69,71
South Africa,2013,88,79,81
South Africa,2014,93,85,85
South Africa,2015,83,85,85
South Africa,2016,79,85,85
South Africa,2017,75,84,84
South Africa,2018,70,82,82
South Africa,2019,84,85,85
South Africa,2020,86,84,84
South Korea,2000,73,,97
South Korea,2001,81,,97
South Korea,2002,89,,97
South Korea,2003,87,,97
South Korea,2004,93,,88
South Korea,2005,97,,96
South Korea,2006,98,,98
South Korea,2007,96,,91
South Korea,2008,96,,94
South Korea,2009,96,,94
South Korea,2010,96,,94
South Korea,2011,99,,99
South Korea,2012,99,,99
South Korea,2013,99,,99
South Korea,2014,99,97,99
South Korea,2015,97,98,98
South Korea,2016,98,97,98
South Korea,2017,98,97,97
South Korea,2018,98,98,98
South Korea,2019,98,98,98
South Korea,2020,98,98,98
South Sudan,2011,75,,61
South Sudan,2012,65,,63
South Sudan,2013,58,,53
South Sudan,2014,55,,50
South Sudan,2015,55,31,46
South Sudan,2016,52,45,45
South Sudan,2017,52,47,47
South Sudan,2018,52,49,49
South Sudan,2019,52,49,49
South Sudan,2020,52,49,49
Spain,2000,,92,95
Spain,2001,,96,96
Spain,2002,,97,98
Spain,2003,,98,98
Spain,2004,,97,97
Spain,2005,,96,96
Spain,2006,,98,98
Spain,2007,,96,96
Spain,2008,,97,97
Spain,2009,,96,96
Spain,2010,,97,97
Spain,2011,,97,97
Spain,2012,,96,96
Spain,2013,,96,96
Spain,2014,,96,97
Spain,2015,,97,97
Spain,2016,,97,97
Spain,2017,,95,95
Spain,2018,,96,96
Spain,2019,,96,95
Spain,2020,,98,94
Sri Lanka,2000,98,,99
Sri Lanka,2001,98,,98
Sri Lanka,2002,99,,98
Sri Lanka,2003,99,,99
Sri Lanka,2004,99,,97
Sri Lanka,2005,99,,99
Sri Lanka,2006,99,,98
Sri Lanka,2007,99,,98
Sri Lanka,2008,99,,98
Sri Lanka,2009,99,,97
Sri Lanka,2010,99,99,99
Sri Lanka,2011,99,99,99
Sri Lanka,2012,99,99,99
Sri Lanka,2013,99,99,99
Sri Lanka,2014,99,99,99
Sri Lanka,2015,99,99,99
Sri Lanka,2016,99,99,99
Sri Lanka,2017,99,99,99
Sri Lanka,2018,99,99,99
Sri Lanka,2019,99,99,99
Sri Lanka,2020,99,96,96
Sudan,2000,56,,62
Sudan,2001,67,,66
Sudan,2002,65,,60
Sudan,2003,69,,69
Sudan,2004,66,,74
Sudan,2005,72,,78
Sudan,2006,77,,78
Sudan,2007,83,,84
Sudan,2008,88,78,86
Sudan,2009,82,72,81
Sudan,2010,90,75,90
Sudan,2011,92,93,93
Sudan,2012,92,92,92
Sudan,2013,93,93,93
Sudan,2014,95,94,94
Sudan,2015,88,93,93
Sudan,2016,96,93,93
Sudan,2017,97,95,95
Sudan,2018,88,93,93
Sudan,2019,92,93,93
Sudan,2020,92,90,90
Suriname,2000,,,71
Suriname,2001,,,68
Suriname,2002,,,73
Suriname,2003,,,75
Suriname,2004,,,85
Suriname,2005,,83,83
Suriname,2006,,84,84
Suriname,2007,,84,84
Suriname,2008,,84,85
Suriname,2009,,87,87
Suriname,2010,,84,94
Suriname,2011,,80,80
Suriname,2012,,76,76
Suriname,2013,,76,76
Suriname,2014,,71,71
Suriname,2015,,73,73
Suriname,2016,,77,77
Suriname,2017,,67,67
Suriname,2018,,81,81
Suriname,2019,,77,77
Suriname,2020,,51,51
Sweden,2000,16,98,99
Sweden,2001,16,98,99
Sweden,2002,16,98,99
Sweden,2003,17,99,99
Sweden,2004,18,99,99
Sweden,2005,20,98,98
Sweden,2006,21,98,98
Sweden,2007,23,98,98
Sweden,2008,23,98,98
Sweden,2009,21,98,98
Sweden,2010,23,98,98
Sweden,2011,23,98,98
Sweden,2012,24,98,98
Sweden,2013,27,98,98
Sweden,2014,26,97,97
Sweden,2015,24,98,98
Sweden,2016,26,98,98
Sweden,2017,25,97,97
Sweden,2018,26,97,97
Sweden,2019,25,97,98
Sweden,2020,26,97,97
Switzerland,2000,,91,93
Switzerland,2001,,91,93
Switzerland,2002,,91,93
Switzerland,2003,,91,93
Switzerland,2004,,91,93
Switzerland,2005,,93,94
Switzerland,2006,,93,94
Switzerland,2007,,93,94
Switzerland,2008,,95,95
Switzerland,2009,,95,95
Switzerland,2010,,95,95
Switzerland,2011,,95,96
Switzerland,2012,,95,96
Switzerland,2013,,95,96
Switzerland,2014,,95,96
Switzerland,2015,,95,96
Switzerland,2016,,95,96
Switzerland,2017,,95,96
Switzerland,2018,,95,96
Switzerland,2019,,95,96
Switzerland,2020,,96,96
Syria,2000,91,,84
Syria,2001,91,84,82
Syria,2002,90,83,84
Syria,2003,90,82,83
Syria,2004,90,81,81
Syria,2005,90,80,80
Syria,2006,91,80,80
Syria,2007,93,80,80
Syria,2008,93,79,79
Syria,2009,95,80,80
Syria,2010,97,80,80
Syria,2011,90,72,72
Syria,2012,82,45,45
Syria,2013,84,41,41
Syria,2014,81,43,43
Syria,2015,66,41,41
Syria,2016,72,42,42
Syria,2017,78,48,48
Syria,2018,79,47,47
Syria,2019,84,54,54
Syria,2020,74,49,49
Tajikistan,2000,98,,83
Tajikistan,2001,96,,85
Tajikistan,2002,97,,85
Tajikistan,2003,98,,85
Tajikistan,2004,95,,86
Tajikistan,2005,97,,84
Tajikistan,2006,93,,83
Tajikistan,2007,83,,86
Tajikistan,2008,89,46,86
Tajikistan,2009,82,93,93
Tajikistan,2010,98,93,93
Tajikistan,2011,97,96,96
Tajikistan,2012,97,94,94
Tajikistan,2013,98,96,96
Tajikistan,2014,98,97,97
Tajikistan,2015,98,96,96
Tajikistan,2016,98,97,96
Tajikistan,2017,98,96,96
Tajikistan,2018,99,96,96
Tajikistan,2019,98,97,97
Tajikistan,2020,98,97,97
Tanzania,2000,86,,79
Tanzania,2001,91,,87
Tanzania,2002,88,,89
Tanzania,2003,91,,95
Tanzania,2004,91,,95
Tanzania,2005,91,,90
Tanzania,2006,90,,90
Tanzania,2007,89,,83
Tanzania,2008,89,,86
Tanzania,2009,93,85,85
Tanzania,2010,99,91,91
Tanzania,2011,99,90,90
Tanzania,2012,99,92,92
Tanzania,2013,99,91,91
Tanzania,2014,99,97,97
Tanzania,2015,97,96,96
Tanzania,2016,95,92,92
Tanzania,2017,93,90,90
Tanzania,2018,91,89,89
Tanzania,2019,91,89,89
Tanzania,2020,87,86,86
Thailand,2000,99,,97
Thailand,2001,99,,96
Thailand,2002,99,,96
Thailand,2003,99,,98
Thailand,2004,99,,98
Thailand,2005,99,,98
Thailand,2006,99,,98
Thailand,2007,99,,98
Thailand,2008,99,,99
Thailand,2009,99,,99
Thailand,2010,99,,99
Thailand,2011,99,,99
Thailand,2012,99,,99
Thailand,2013,99,,99
Thailand,2014,99,,99
Thailand,2015,99,,99
Thailand,2016,99,,99
Thailand,2017,99,,99
Thailand,2018,99,,97
Thailand,2019,99,,97
Thailand,2020,99,45,97
Togo,2000,84,,64
Togo,2001,83,,50
Togo,2002,81,,59
Togo,2003,79,,72
Togo,2004,91,,71
Togo,2005,96,,82
Togo,2006,96,,84
Togo,2007,91,,82
Togo,2008,92,24,81
Togo,2009,91,78,78
Togo,2010,97,83,83
Togo,2011,97,85,85
Togo,2012,97,84,84
Togo,2013,97,84,84
Togo,2014,82,84,84
Togo,2015,93,82,82
Togo,2016,93,82,82
Togo,2017,89,83,83
Togo,2018,97,81,81
Togo,2019,98,84,84
Togo,2020,96,82,82
Tonga,2000,99,,95
Tonga,2001,91,,94
Tonga,2002,95,,90
Tonga,2003,99,,98
Tonga,2004,99,,99
Tonga,2005,99,99,99
Tonga,2006,99,99,99
Tonga,2007,99,99,99
Tonga,2008,99,99,99
Tonga,2009,99,99,99
Tonga,2010,99,99,99
Tonga,2011,99,99,99
Tonga,2012,95,95,95
Tonga,2013,99,99,99
Tonga,2014,99,98,98
Tonga,2015,91,96,96
Tonga,2016,91,96,96
Tonga,2017,99,99,99
Tonga,2018,99,99,99
Tonga,2019,99,99,99
Tonga,2020,99,99,99
Trinidad and Tobago,2000,,74,90
Trinidad and Tobago,2001,,85,91
Trinidad and Tobago,2002,,59,96
Trinidad and Tobago,2003,,92,91
Trinidad and Tobago,2004,,94,94
Trinidad and Tobago,2005,,95,95
Trinidad and Tobago,2006,,89,92
Trinidad and Tobago,2007,,88,88
Trinidad and Tobago,2008,,90,90
Trinidad and Tobago,2009,,90,90
Trinidad and Tobago,2010,,90,90
Trinidad and Tobago,2011,,90,90
Trinidad and Tobago,2012,,92,92
Trinidad and Tobago,2013,,92,92
Trinidad and Tobago,2014,,92,92
Trinidad and Tobago,2015,,90,96
Trinidad and Tobago,2016,,97,97
Trinidad and Tobago,2017,,89,89
Trinidad and Tobago,2018,,99,99
Trinidad and Tobago,2019,,93,93
Trinidad and Tobago,2020,,96,96
Tunisia,2000,95,,97
Tunisia,2001,91,,98
Tunisia,2002,91,,96
Tunisia,2003,93,96,95
Tunisia,2004,97,97,97
Tunisia,2005,98,80,98
Tunisia,2006,99,,99
Tunisia,2007,99,,98
Tunisia,2008,99,,99
Tunisia,2009,98,,99
Tunisia,2010,98,,98
Tunisia,2011,98,43,98
Tunisia,2012,99,97,97
Tunisia,2013,97,98,98
Tunisia,2014,95,98,98
Tunisia,2015,97,98,98
Tunisia,2016,95,98,98
Tunisia,2017,91,98,98
Tunisia,2018,92,97,97
Tunisia,2019,91,98,98
Tunisia,2020,92,97,97
Turkey,2000,96,,85
Turkey,2001,95,,88
Turkey,2002,89,,78
Turkey,2003,88,,68
Turkey,2004,85,,85
Turkey,2005,88,,90
Turkey,2006,88,,90
Turkey,2007,94,76,96
Turkey,2008,96,96,96
Turkey,2009,96,96,96
Turkey,2010,97,97,97
Turkey,2011,96,97,97
Turkey,2012,96,97,97
Turkey,2013,96,98,98
Turkey,2014,95,96,96
Turkey,2015,96,97,97
Turkey,2016,96,98,98
Turkey,2017,93,96,96
Turkey,2018,96,98,98
Turkey,2019,96,99,99
Turkey,2020,96,98,98
Turkmenistan,2000,99,,97
Turkmenistan,2001,99,,95
Turkmenistan,2002,99,,98
Turkmenistan,2003,99,,83
Turkmenistan,2004,99,,97
Turkmenistan,2005,99,,99
Turkmenistan,2006,99,,98
Turkmenistan,2007,99,,98
Turkmenistan,2008,99,,96
Turkmenistan,2009,99,,96
Turkmenistan,2010,99,58,96
Turkmenistan,2011,98,71,97
Turkmenistan,2012,99,97,97
Turkmenistan,2013,98,97,98
Turkmenistan,2014,99,97,98
Turkmenistan,2015,99,99,99
Turkmenistan,2016,98,98,98
Turkmenistan,2017,98,99,99
Turkmenistan,2018,98,99,99
Turkmenistan,2019,98,99,99
Turkmenistan,2020,98,99,98
Tuvalu,2000,99,,82
Tuvalu,2001,99,,96
Tuvalu,2002,99,,98
Tuvalu,2003,99,,93
Tuvalu,2004,99,,98
Tuvalu,2005,99,,93
Tuvalu,2006,99,,97
Tuvalu,2007,99,,97
Tuvalu,2008,99,,99
Tuvalu,2009,99,84,88
Tuvalu,2010,99,89,89
Tuvalu,2011,99,96,96
Tuvalu,2012,99,97,97
Tuvalu,2013,99,90,90
Tuvalu,2014,99,89,89
Tuvalu,2015,99,96,96
Tuvalu,2016,99,94,94
Tuvalu,2017,99,96,96
Tuvalu,2018,99,89,89
Tuvalu,2019,99,92,92
Tuvalu,2020,99,93,95
Uganda,2000,82,,52
Uganda,2001,83,,55
Uganda,2002,85,29,57
Uganda,2003,87,44,59
Uganda,2004,88,62,62
Uganda,2005,90,64,64
Uganda,2006,83,64,64
Uganda,2007,87,73,73
Uganda,2008,86,71,71
Uganda,2009,90,79,79
Uganda,2010,86,80,80
Uganda,2011,97,82,82
Uganda,2012,95,83,83
Uganda,2013,93,84,84
Uganda,2014,91,85,85
Uganda,2015,95,89,89
Uganda,2016,94,93,93
Uganda,2017,89,94,94
Uganda,2018,88,93,93
Uganda,2019,88,93,93
Uganda,2020,91,89,89
Ukraine,2000,98,,99
Ukraine,2001,98,,99
Ukraine,2002,98,,99
Ukraine,2003,98,,97
Ukraine,2004,98,,99
Ukraine,2005,96,,96
Ukraine,2006,97,11,98
Ukraine,2007,98,46,98
Ukraine,2008,95,81,90
Ukraine,2009,94,66,71
Ukraine,2010,92,51,52
Ukraine,2011,90,26,50
Ukraine,2012,95,83,76
Ukraine,2013,95,83,76
Ukraine,2014,39,38,23
Ukraine,2015,39,38,23
Ukraine,2016,75,47,19
Ukraine,2017,84,39,50
Ukraine,2018,90,58,69
Ukraine,2019,84,80,80
Ukraine,2020,93,85,81
United Arab Emirates,2000,98,92,94
United Arab Emirates,2001,98,92,94
United Arab Emirates,2002,98,94,94
United Arab Emirates,2003,98,94,94
United Arab Emirates,2004,98,94,94
United Arab Emirates,2005,98,94,94
United Arab Emirates,2006,98,92,92
United Arab Emirates,2007,98,92,92
United Arab Emirates,2008,98,92,92
United Arab Emirates,2009,98,93,93
United Arab Emirates,2010,98,94,94
United Arab Emirates,2011,96,95,95
United Arab Emirates,2012,94,96,96
United Arab Emirates,2013,94,98,98
United Arab Emirates,2014,90,99,99
United Arab Emirates,2015,96,99,99
United Arab Emirates,2016,99,99,99
United Arab Emirates,2017,95,98,97
United Arab Emirates,2018,95,99,99
United Arab Emirates,2019,94,99,99
United Arab Emirates,2020,86,90,90
United Kingdom,2000,,91,91
United Kingdom,2001,,91,91
United Kingdom,2002,,91,91
United Kingdom,2003,,91,91
United Kingdom,2004,,92,92
United Kingdom,2005,,91,91
United Kingdom,2006,,92,92
United Kingdom,2007,,92,92
United Kingdom,2008,,92,92
United Kingdom,2009,,93,93
United Kingdom,2010,,94,94
United Kingdom,2011,,95,95
United Kingdom,2012,,95,95
United Kingdom,2013,,95,95
United Kingdom,2014,,95,95
United Kingdom,2015,,95,95
United Kingdom,2016,,94,94
United Kingdom,2017,,94,94
United Kingdom,2018,,94,94
United Kingdom,2019,,93,93
United Kingdom,2020,,93,93
United States,2000,,93,94
United States,2001,,93,94
United States,2002,,93,94
United States,2003,,94,96
United States,2004,,94,96
United States,2005,,94,96
United States,2006,,93,96
United States,2007,,93,96
United States,2008,,91,96
United States,2009,,84,95
United States,2010,,90,95
United States,2011,,94,96
United States,2012,,93,94
United States,2013,,93,94
United States,2014,,93,95
United States,2015,,93,95
United States,2016,,93,95
United States,2017,,92,94
United States,2018,,92,94
United States,2019,,91,94
United States,2020,,90,93
Uruguay,2000,99,88,90
Uruguay,2001,99,90,94
Uruguay,2002,99,95,95
Uruguay,2003,99,91,91
Uruguay,2004,99,94,94
Uruguay,2005,99,96,96
Uruguay,2006,99,95,95
Uruguay,2007,99,94,94
Uruguay,2008,99,94,94
Uruguay,2009,99,95,95
Uruguay,2010,99,95,95
Uruguay,2011,99,95,95
Uruguay,2012,99,95,95
Uruguay,2013,98,94,94
Uruguay,2014,99,95,95
Uruguay,2015,98,95,95
Uruguay,2016,98,95,95
Uruguay,2017,98,93,93
Uruguay,2018,98,91,91
Uruguay,2019,99,94,94
Uruguay,2020,99,92,92
Uzbekistan,2000,98,,99
Uzbekistan,2001,98,,99
Uzbekistan,2002,99,,99
Uzbekistan,2003,99,,98
Uzbekistan,2004,99,,99
Uzbekistan,2005,93,,99
Uzbekistan,2006,99,,96
Uzbekistan,2007,99,,96
Uzbekistan,2008,96,,98
Uzbekistan,2009,99,98,98
Uzbekistan,2010,99,99,99
Uzbekistan,2011,99,99,99
Uzbekistan,2012,99,99,99
Uzbekistan,2013,99,99,99
Uzbekistan,2014,99,99,99
Uzbekistan,2015,99,99,99
Uzbekistan,2016,99,99,99
Uzbekistan,2017,99,99,99
Uzbekistan,2018,96,98,98
Uzbekistan,2019,99,96,96
Uzbekistan,2020,99,95,95
Vanuatu,2000,79,,71
Vanuatu,2001,79,,70
Vanuatu,2002,80,,70
Vanuatu,2003,80,,69
Vanuatu,2004,80,,69
Vanuatu,2005,81,,68
Vanuatu,2006,81,,68
Vanuatu,2007,83,,70
Vanuatu,2008,85,,73
Vanuatu,2009,86,,75
Vanuatu,2010,88,,77
Vanuatu,2011,90,64,79
Vanuatu,2012,92,64,82
Vanuatu,2013,93,86,84
Vanuatu,2014,95,86,86
Vanuatu,2015,95,80,80
Vanuatu,2016,94,81,81
Vanuatu,2017,95,85,85
Vanuatu,2018,94,85,85
Vanuatu,2019,97,90,90
Vanuatu,2020,77,78,78
Venezuela,2000,99,2,77
Venezuela,2001,93,34,70
Venezuela,2002,90,59,65
Venezuela,2003,91,54,68
Venezuela,2004,96,60,86
Venezuela,2005,95,87,87
Venezuela,2006,83,71,71
Venezuela,2007,82,62,62
Venezuela,2008,90,51,50
Venezuela,2009,91,84,84
Venezuela,2010,92,78,78
Venezuela,2011,95,78,78
Venezuela,2012,96,81,81
Venezuela,2013,95,82,82
Venezuela,2014,97,78,78
Venezuela,2015,99,87,87
Venezuela,2016,97,84,84
Venezuela,2017,94,66,66
Venezuela,2018,92,60,60
Venezuela,2019,91,64,64
Venezuela,2020,82,54,54
Vietnam,2000,98,,96
Vietnam,2001,97,,96
Vietnam,2002,97,,75
Vietnam,2003,97,,99
Vietnam,2004,96,,96
Vietnam,2005,95,,95
Vietnam,2006,95,,94
Vietnam,2007,94,,92
Vietnam,2008,92,,93
Vietnam,2009,97,,96
Vietnam,2010,94,63,93
Vietnam,2011,98,95,95
Vietnam,2012,98,97,97
Vietnam,2013,95,59,59
Vietnam,2014,96,95,95
Vietnam,2015,97,97,97
Vietnam,2016,95,96,96
Vietnam,2017,97,94,94
Vietnam,2018,95,75,75
Vietnam,2019,96,89,89
Vietnam,2020,95,94,94
World,2000,80,13,72
World,2001,80,14,73
World,2002,80,17,72
World,2003,81,18,74
World,2004,83,19,76
World,2005,85,20,77
World,2006,86,21,78
World,2007,87,25,78
World,2008,88,28,81
World,2009,89,38,83
World,2010,89,40,83
World,2011,90,43,84
World,2012,90,45,84
World,2013,89,51,84
World,2014,89,55,85
World,2015,88,63,85
World,2016,89,70,86
World,2017,89,71,86
World,2018,89,73,86
World,2019,88,73,86
World,2020,85,72,83
Yemen,2000,82,,74
Yemen,2001,78,,73
Yemen,2002,73,,65
Yemen,2003,66,,61
Yemen,2004,64,,72
Yemen,2005,66,43,79
Yemen,2006,67,73,78
Yemen,2007,64,75,79
Yemen,2008,60,75,78
Yemen,2009,58,74,76
Yemen,2010,65,75,76
Yemen,2011,59,69,69
Yemen,2012,64,67,67
Yemen,2013,71,73,73
Yemen,2014,73,73,73
Yemen,2015,47,69,69
Yemen,2016,73,71,71
Yemen,2017,66,68,68
Yemen,2018,64,65,65
Yemen,2019,69,73,73
Yemen,2020,71,72,72
Zambia,2000,94,,85
Zambia,2001,94,,85
Zambia,2002,94,,84
Zambia,2003,93,,83
Zambia,2004,93,83,83
Zambia,2005,92,82,82
Zambia,2006,92,81,81
Zambia,2007,91,80,80
Zambia,2008,91,87,87
Zambia,2009,92,94,94
Zambia,2010,92,83,83
Zambia,2011,92,81,81
Zambia,2012,92,78,78
Zambia,2013,95,79,79
Zambia,2014,99,86,86
Zambia,2015,97,90,90
Zambia,2016,99,95,95
Zambia,2017,99,94,94
Zambia,2018,91,90,90
Zambia,2019,95,88,88
Zambia,2020,85,84,84
Zimbabwe,2000,84,,78
Zimbabwe,2001,82,,75
Zimbabwe,2002,80,,71
Zimbabwe,2003,78,,68
Zimbabwe,2004,76,,65
Zimbabwe,2005,80,,68
Zimbabwe,2006,84,,70
Zimbabwe,2007,87,,73
Zimbabwe,2008,91,75,75
Zimbabwe,2009,90,73,73
Zimbabwe,2010,99,90,89
Zimbabwe,2011,98,94,93
Zimbabwe,2012,98,97,95
Zimbabwe,2013,95,95,95
Zimbabwe,2014,99,91,91
Zimbabwe,2015,90,87,87
Zimbabwe,2016,95,90,90
Zimbabwe,2017,95,89,89
Zimbabwe,2018,95,89,89
Zimbabwe,2019,95,90,90
Zimbabwe,2020,88,86,86
